Code;SIRET;Raison Sociale;Nom;Date immatriculation;Date déb;Date fin;Date de radiation;Num voie;BTQ;Voie;Complément;CP;Ville;INSEE;Pays;NACE;Lat;Lon;Tel;Mail;Montant Prév;Montant Déc;Montant Fact;Montant Sim;Date échange;Nb Supports
1258;79481805400015;SAISON MEUBLE;LOOK MONDIAL;;16/09/2013;31/12/2019;;148;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759A - Commerce de détail de meubles;48,90625953;2,48484201;;;1 960,30;0,00;0,00;0,00;;6
1404;52838683200018;SN MULTISERVICES;SN MULTISERVICES;;15/11/2010;;;114;;AVENUE DE LA REPUBLIQUE;;93140;BONDY;93010;FRANCE;9523ZZ;48,89606402;2,47781019;;;980,15;980,15;980,15;0,00;21/09/2022;13
1352;81949151500014;BONDY FORME;MAGIC FORM;;01/04/2016;;;2;;RUE NEUVE;;93140;BONDY;93010;FRANCE;9313Z - Activités des centres de culture physique;48,90235770;2,48326360;;;1 058,66;1 058,66;1 058,66;0,00;21/09/2022;14
1254;83120004300097;AMREST OPCO SAS;KFC;;15/11/2017;;;180;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;5610C - Restauration de type rapide;48,90665730;2,48769260;;;4 393,02;775,55;775,55;0,00;21/09/2022;36
1235;41355739800182;ANIMALIS;ANIMALIS;;01/01/2003;;;3;;RUE AUGUSTE POLISSARD;;93140;BONDY;93010;FRANCE;4776Z - Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé;48,90566620;2,48056927;;;4 706,89;1 755,03;1 755,03;0,00;21/09/2022;17
1358;78974732600013;AUTO ECOLE BONDY SUD;AUTO ECOLE BONDY SUD;;04/12/2012;;;146;;AVENUE HENRI BARBUSSE;;93140;BONDY;93010;FRANCE;8553Z - Enseignement de la conduite;48,89954630;2,49378654;;;1 356,43;1 356,43;1 356,43;0,00;21/09/2022;11
1236;37804750001408;B & B HOTELS;B&B HOTEL;;25/04/2012;;;90;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;6820B - Location de terrains et d'autres biens immobiliers;48,90543025;2,47919703;;;9 028,43;9 028,43;9 028,43;0,00;21/09/2022;10
1239;40668031400530;BRICORAMA FRANCE;BRICORAMA;;17/07/1998;31/12/2021;;175;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4752B - Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus);48,90747562;2,48527166;;;0,00;0,00;0,00;0,00;;7
1240;31890644301209;BUFFALO GRILL;BUFFALO  GRILL;;29/11/1999;;;53;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;5610A - Restauration traditionnelle;48,90464318;2,47559993;;;11 559,05;11 559,05;11 559,05;0,00;21/09/2022;7
1330;39909980300120;CEMEX BETONS ILE DE FRANCE;CEMEX FRANCE SERVICES;;01/01/1995;28/02/2022;;;;CANAL DE L'OURCQ;PORT D'AULNAY;93140;BONDY;93010;FRANCE;2363Z - Fabrication de béton prêt à l'emploi;48,90706311;2,47738211;;;6 333,24;0,00;0,00;0,00;;11
1241;51341756800013;CENTRE OPTIC;CENTRE OPTIC;;15/06/2009;;;161;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;2670ZB;48,90679373;2,48483563;;;1 241,84;1 241,84;1 241,84;0,00;21/09/2022;26
1250;80863684900875;CERTAS ENERGY FRANCE;ESSO EXPRESS OUEST;;24/06/2015;;;108;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4730Z - Commerce de détail de carburants en magasin spécialisé;48,90567775;2,48146141;;;1 698,61;1 698,61;1 698,61;0,00;21/09/2022;50
1249;80863684902970;CERTAS ENERGY FRANCE;ESSO EXPRESS EST;;24/06/2015;;;205;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4730Z - Commerce de détail de carburants en magasin spécialisé;48,90761252;2,49068593;;;1 284,66;1 284,66;1 284,66;0,00;21/09/2022;39
1336;57205033402253;CLEAR CHANNEL FRANCE;CLEAR CHANNEL FRANCE;;01/10/2005;;;24;;QUAI ALPHONSE LE GALLO;;92100;BOULOGNE BILLANCOURT;92012;FRANCE;7312Z - Régie publicitaire de médias;48,83224030;2,23524730;;;2 387,82;2 387,82;2 387,82;0,00;21/09/2022;10
1338;34191586600014;COMO BONDY;MERCEDES BENZ;;30/03/1987;;;113-121;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4511Z - Commerce de voitures et de véhicules automobiles légers;48,90649470;2,48120290;;;9 286,38;5 344,49;5 344,49;0,00;21/09/2022;21
1244;41481940900916;CONFORAMA FRANCE;CONFORAMA;;28/11/2000;;;53;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759A - Commerce de détail de meubles;48,90572938;2,47551160;;;53 565,69;48 004,85;48 004,85;0,00;21/09/2022;68
1247;44129280200036;EQUINOXE;DESTOCK MANIA;;11/10/2008;;;162;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90640483;2,48584796;;;6 208,71;6 208,71;6 208,71;0,00;21/09/2022;1
1252;32242434201323;VETIR;GEMO;;05/05/1995;;;105;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90648982;2,47992446;;;7 703,07;7 703,07;7 703,07;0,00;21/09/2022;7
1261;33877141300386;LOGIRAMA;MAISON DE LA LITERIE;;31/12/2016;25/05/2022;;137;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759A - Commerce de détail de meubles;48,90656970;2,48251570;;;3 339,33;0,00;0,00;0,00;;14
1262;824956346;SN ELMO;ELMO;;;25/05/2022;;164;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;XXXXX;48,90640587;2,48616600;;;4 065,76;0,00;0,00;0,00;;20
1265;75321670400779;FUNECAP IDF;ROC ECLERC;;01/07/2016;;;181;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;9603Z - Services funéraires;48,90698737;2,48632117;;;7 649,70;7 649,70;7 649,70;0,00;21/09/2022;14
1267;43391959400021;EUROPEENNE CUISINES ET COMPOSANTS E.C.C.;SCHMIDT GROUPE;;30/04/2015;25/05/2022;;114;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759A - Commerce de détail de meubles;48,90584185;2,48198327;;;751,37;0,00;0,00;0,00;;6
1269;40405219300210;TOP OFFICE;TOP OFFICE;;27/08/2003;;;174;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4778C - Autres commerces de détail spécialisés divers;48,90659215;2,48714015;;;2 055,46;2 055,46;2 055,46;0,00;21/09/2022;4
1286;49912711600022;PHARMACIE DE L'HOTEL DE VILLE;PHARMACIE DE L'HOTEL DE VILLE;;01/10/2013;;;93;B;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;4773Z - Commerce de détail de produits pharmaceutiques en magasin spécialisé;48,90295192;2,48182037;;;5 256,95;5 256,95;5 256,95;0,00;21/09/2022;21
1295;38081504300019;SA ARCELIS;INTERMARCHE;;22/01/1991;;;14;;PLACE DE LA REPUBLIQUE;;93140;BONDY;93010;FRANCE;4711D - Supermarchés;48,89451674;2,47820316;;;0,00;0,00;0,00;0,00;;21
1346;70202035500054;VILLE ET MEDIAS;VILLE ET MEDIAS;;20/08/2002;;;6;;RUE DES BRETONS;;93210;SAINT DENIS;93066;FRANCE;7311Z - Activités des agences de publicité;48,91975610;2,35930930;;;645,36;645,36;645,36;0,00;21/09/2022;2
1270;53932067100016;WEITIAN;WOK GRILL;;19/01/2012;;;196;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;5610CQ;48,90696273;2,48950401;;;2 217,23;2 217,23;2 217,23;0,00;21/09/2022;31
1362;50751705000013;ABATTOIR DE BONDY;ABATTOIR DE BONDY;;01/08/2008;;;5;;CHEMIN LATERAL;;93140;BONDY;93010;FRANCE;1012ZZ;48,90816572;2,47853995;;;812,43;812,43;812,43;0,00;21/09/2022;10
1363;41993529100064;LES ACIERS PARISIENS;ACIPAR;;23/04/2014;;;44;;RUE ANDREI SAKHAROV;;93140;BONDY;93010;FRANCE;4672Z - Commerce de gros (commerce interentreprises) de minerais et métaux;48,91603392;2,49030497;;;1 348,89;1 348,89;1 348,89;0,00;21/09/2022;10
1364;80213117700015;DESIGN SHOP;AMBIANCE ET DECOR;;27/03/2014;;;193;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759A - Commerce de détail de meubles;48,90706066;2,48744445;;;5 203,58;5 203,58;5 203,58;0,00;21/09/2022;4
1368;41297065900055;EURELEC DISTRIBUTION;EURELEC DISTRIBUTION;;12/01/2016;;;203;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4669A - Commerce de gros (commerce interentreprises) de matériel électrique;48,90717400;2,48807500;;;1 950,78;1 950,78;1 950,78;0,00;21/09/2022;3
1370;79356049100029;GAZI AUTO GLASS;GAZI AUTO GLASS;;01/02/2015;;;185;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4520A - Entretien et réparation de véhicules automobiles légers;48,90702793;2,48688842;;;1 789,01;1 789,01;1 789,01;0,00;21/09/2022;10
1376;50043877500016;MEUBLES DESIGN;MEUBLES DESIGN;;;25/05/2022;;138;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4647Z - Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage ;48,90611498;2,48410070;;;529,33;0,00;0,00;0,00;;3
1377;84940091600011;CAFE CLARA;MOZAIK CAFE;;17/03/2019;;;2;;AVENUE CLARA GRANDET;;93140;BONDY;93010;FRANCE;5630Z - Débits de boissons;48,90980580;2,48035960;;;0,00;0,00;0,00;0,00;;7
1379;81318104700016;MS3;PALAIS DE BONDY;;18/08/2015;;;16;;ROUTE DE VILLEMOMBLE;;93140;BONDY;93010;FRANCE;5610C - Restauration de type rapide;48,89143304;2,48969714;;;0,00;0,00;0,00;0,00;;17
1381;44394035800023;SECU'FERMETURE;SECU'FERMETURE;;01/10/2013;;;8;;AVENUE MAURICE BENHAMOU;;93140;BONDY;93010;FRANCE;2512Z - Fabrication de portes et fenêtres en métal;48,91285266;2,48411443;;;975,39;975,39;975,39;0,00;21/09/2022;5
1407;84179491000015;SELURL PHARMACIE DES SAULES;PHARMACIE DES SAULES;;03/09/2018;;;106;;RUE LOUIS AUGUSTE BLANQUI;;93140;BONDY;93010;FRANCE;4773Z - Commerce de détail de produits pharmaceutiques en magasin spécialisé;48,89845310;2,48721630;;;1 179,98;1 179,98;1 179,98;0,00;21/09/2022;10
1384;79449509300013;STOCK PRIVE;STOCK PRIVE;;01/08/2013;;;136;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90621970;2,48484010;;;680,39;680,39;680,39;0,00;21/09/2022;4
1387;78955218900027;THERM AZUR;THERM AZUR;;30/09/2016;01/04/2020;;197;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4322A - Travaux d'installation d'eau et de gaz en tous locaux;48,90709469;2,48764268;;;0,00;0,00;0,00;0,00;;17
1392;53257646900017;GANESAVEL;PETIT CHATEAU ROUGE;;01/03/2012;;;55;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,90360140;2,47843580;;;628,06;628,06;628,06;0,00;21/09/2022;3
1393;34903243300014;GRAND GARAGE DE LA GARE BONDY;RENAULT;;01/12/1988;;;5;;AVENUE JULES FERRY;;93140;BONDY;93010;FRANCE;4520AA;48,89350970;2,47609110;;;909,57;970,63;970,63;0,00;21/09/2022;19
1394;52015323000039;OBJA;CENTRE LAVAGE AUTO;;26/10/2011;;;189;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4520A - Entretien et réparation de véhicules automobiles légers;48,90711577;2,48717716;;;1 370,30;1 370,30;1 370,30;0,00;21/09/2022;27
1405;32605381600038;MONSIEUR JEAN JACQUES DOUGAL;BOUCHERIE DE L'HOTEL DE VILLE;;10/07/2014;15/12/2020;;95;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;4722Z - Commerce de détail de viandes et de produits à base de viande en magasin spécialisé;48,90249699;2,48252681;;;485,71;0,00;0,00;0,00;;11
1344;62204450100139;JCDECAUX FRANCE;JCDECAUX FRANCE;;01/07/1984;;;17;;RUE SOYER;;92200;NEUILLY SUR SEINE;92051;FRANCE;7312Z - Régie publicitaire de médias;48,88822580;2,26052930;;;6 346,04;6 679,47;6 679,47;0,00;21/09/2022;21
1342;34326262214850;LIDL;LIDL VAILLANT;;08/02/2008;;;;;RUE EDOUARD VAILLANT;ZAC DE LA REMISE A JORELLE;93140;BONDY;93010;FRANCE;4711D - Supermarchés;48,89492115;2,48767717;;;628,06;443,68;443,68;0,00;21/09/2022;3
1337;50383801300020;MEDIAGARE;MEDIAGARE;;24/07/2008;;;1;;ROND POINT VICTOR HUGO;;92130;ISSY LES MOULINEAUX;92040;FRANCE;7312Z - Régie publicitaire de médias;48,82811510;2,27500220;;;3 334,36;3 764,60;3 764,60;0,00;21/09/2022;32
1335;55205269802582;EXTERION MEDIA (FRANCE) SA;EXTERION MEDIA;;25/03/2005;;;3;;ESPLANADE DU FONCET;;92130;ISSY LES MOULINEAUX;92040;FRANCE;7311Z - Activités des agences de publicité;48,82652460;2,26037820;;;5 550,12;5 759,82;5 840,49;0,00;21/09/2022;22
1406;34001885203438;EG SERVICES (FRANCE);STATION SERVICE BP;;07/03/2018;;;175;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4730Z - Commerce de détail de carburants en magasin spécialisé;48,90679040;2,48524000;;;1 080,07;1 080,07;1 080,07;0,00;21/09/2022;27
1263;52463508300024;MOXI;MISS COQUINE;;11/10/2010;;;10;;RUE GATINE;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90471337;2,47676486;;;0,00;0,00;0,00;0,00;;4
1260;72200393602528;MCDONALD'S FRANCE;MCDONALD'S FRANCE;;10/11/1993;;;207;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;6820B - Location de terrains et d'autres biens immobiliers;48,90762453;2,48998543;;;5 363,69;5 363,69;5 363,69;0,00;21/09/2022;20
1257;50901405600014;DISTRIBON;LEADER PRICE;;29/10/2008;25/05/2022;;107/111;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,90634120;2,48066210;;;923,85;0,00;0,00;0,00;;7
1264;30247504102881;PSA RETAIL FRANCE SAS;PEUGEOT;;01/05/2018;;;97;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4511Z - Commerce de voitures et de véhicules automobiles légers;48,90651165;2,47942829;;;5 004,92;5 004,92;5 004,92;0,00;21/09/2022;51
1266;47050094302296;TAPIS SAINT MACLOU;SAINT MACLOU;;15/11/1995;;;190;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4753Z - Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé;48,90675680;2,48906210;;;14 525,54;14 525,54;14 525,54;0,00;21/09/2022;26
