Code;SIRET;Raison Sociale;Nom;Date immatriculation;Date déb;Date fin;Date de radiation;Num voie;BTQ;Voie;Complément;CP;Ville;INSEE;Pays;NACE;Lat;Lon;Tel;Mail;Montant Prév;Montant Déc;Montant Fact;Montant Sim;Date échange;Nb Supports
1268;39934346600666;TATI SA;TATI;;11/03/1999;31/12/2019;;90;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4751Z - Commerce de détail de textiles en magasin spécialisé;48,90544840;2,47894450;;;0,00;0,00;0,00;0,00;;15
1256;41315173903967;LA HALLE;LA HALLE AUX VETEMENTS;;21/03/2001;;;60;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90507840;2,47743160;;;8 833,42;8 833,42;8 833,42;0,00;21/09/2022;20
1255;41315173912489;LA HALLE;LA HALLE AUX CHAUSSURES;;01/01/2019;31/12/2020;;60;;AVENUE GALLIENI;ANGLE RUE GATINE;93140;BONDY;93010;FRANCE;4772A - Commerce de détail de la chaussure;48,90501668;2,47738512;;;0,00;0,00;0,00;0,00;;6
1243;31216142500342;LES COMPLICES;COMPLICES;;;31/07/2016;;52;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90469300;2,47556500;;;2 012,63;0,00;0,00;0,00;;13
1245;54208661600035;ETABLISSEMENTS DARTY ET FILS;DARTY;;01/01/1900;;;129;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;7010Z - Activités des sièges sociaux;48,90699840;2,48370240;;;9 860,85;9 860,85;9 860,85;0,00;21/09/2022;38
1253;32490426700279;KERIA;KERIA;;13/05/1996;27/07/2020;;141;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759B - Commerce de détail d'autres équipements du foyer;48,90659075;2,48290685;;;0,00;0,00;0,00;0,00;;3
1251;30365684703714;EUROPCAR FRANCE;EUROPCAR;;26/06/2013;;;95;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;7711A - Location de courte durée de voitures et de véhicules automobiles légers;48,90604684;2,47914936;;;4 847,78;4 847,78;4 847,78;0,00;21/09/2022;10
1246;41982619300205;DECOPLUS;DECOPLUS;;17/05/2010;;;186;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4752A - Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m2);48,90683433;2,48821431;;;7 827,60;7 827,60;7 827,60;0,00;21/09/2022;16
1309;32318105700049;TRANSPORTS PREVOST;TRANSPORTS PREVOST;;31/12/1992;30/04/2022;;16;;CHEMIN DES CARROUGES;;93140;BONDY;93010;FRANCE;4941A - Transports routiers de fret interurbains;48,88931681;2,47593443;;;2 359,97;0,00;0,00;0,00;;4
1314;34326262209686;LIDL;LIDL VARAGNAT;;04/04/2001;;;20;;AVENUE HENRI VARAGNAT;;93140;BONDY;93010;FRANCE;4711D - Supermarchés;48,91360720;2,48367140;;;1 746,19;1 746,19;1 746,19;0,00;21/09/2022;15
1281;51813862300013;OUTLET BONDY;OUTLET BONDY;;19/10/2009;;;55;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90360140;2,47843580;;;580,48;580,48;580,48;0,00;21/09/2022;5
6072;30812715800035;SCM CENTRE DE RADIOLOGIE;CENTRE D'IMAGERIE MEDICALE;;;13/12/2016;;59;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;8219Z - Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau;48,90349800;2,47880300;;;1 056,28;0,00;0,00;0,00;;4
12981;42873828000695;INSERT;INSERT;;01/01/2019;;;40;;BOULEVARD DU PARC;40-52-IMMEUBLE NEWTIME;92200;NEUILLY SUR SEINE;92051;FRANCE;7312Z - Régie publicitaire de médias;48,89254300;2,26353700;;;0,00;0,00;0,00;0,00;;0
6380;38988967600059;GROUPE NATIONAL COMMUNICATION AFFICHAGE;GNCA;;03/01/2018;;;9;;RUE DES FRATELLINI;;94170;LE PERREUX SUR MARNE;94058;FRANCE;6420Z - Activités des sociétés holding;48,84197800;2,50620800;;;0,00;0,00;0,00;0,00;;60
6062;83073537900018;MS AUTO CONTROLE TECHNIQUE;AUTO SECURITE;;06/07/2017;;;7;;RUE DU PROFESSEUR VAILLANT;;93140;BONDY;93010;FRANCE;7120A - Contrôle technique automobile;48,89987630;2,49190690;;;946,84;946,84;946,84;0,00;21/09/2022;2
6064;43250329000012;ECOLE DE CONDUITE AXEL'R;ECOLE DE CONDUITE AXEL'R;;07/08/2000;;;37;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;8553Z - Enseignement de la conduite;48,90368244;2,47743743;;;680,39;680,39;680,39;0,00;21/09/2022;3
6070;45167897300640;CASTORAMA FRANCE;CASTORAMA;;30/11/2004;;;19;;RUE LAENNEC;CENTRE COMMERCIAL DU PLATE;93250;VILLEMOMBLE;93077;FRANCE;4752B - Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus);48,88025810;2,49760050;;;7 003,78;0,00;0,00;0,00;08/12/2022;1
6074;49889650500019;CORP'S;CENTURY 21;;03/07/2007;;;197;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;6831Z - Agences immobilières;48,90710350;2,48756892;;;1 183,55;1 183,55;1 183,55;0,00;21/09/2022;14
6080;31929391600056;SNC COGEDIM PARIS METROPOLE;COGEDIM;;;25/05/2022;;6;;AVENUE PASTEUR;;93140;BONDY;93010;FRANCE; - ;48,90265892;2,48298036;;;695,86;0,00;0,00;0,00;;7
6086;380867978;CREDIT AGRICOLE IMMOBILIER;CREDIT AGRICOLE IMMOBILIER;;;;;24;;RUE JULES FERRY;;93140;BONDY;93010;FRANCE; - ;48,89337609;2,47384392;;;380,64;380,64;380,64;0,00;21/09/2022;6
6092;81803754100013;DOM CONSEILS & SERVICES;DOM CONSEILS & SERVICES;;01/12/2015;;;45;;PLACE NICOLE NEUBURGER;;93140;BONDY;93010;FRANCE;8219Z - Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau;48,90144250;2,49176180;;;0,00;0,00;0,00;0,00;;6
6094;30950685500019;SOC MAGASINS ECONO MARNAUDES;FRANPRIX;;01/01/1977;;;6;;RUE DE LA PHILOSOPHIE;;93140;BONDY;93010;FRANCE;4711C - Supérettes;48,89024350;2,49547350;;;1 170,47;1 170,47;1 170,47;0,00;21/09/2022;6
6100;82389666700016;RT;HARRY'S CAFE;;14/11/2016;;;27;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;5610CQ;48,90403421;2,47665702;;;1 503,53;1 503,53;1 503,53;0,00;21/09/2022;8
6106;48351386700026;KALAAJINI STORE;KALAAJINI STORE;;22/08/2017;;;93;;RUE ROGER SALENGRO;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,89564794;2,47747888;;;0,00;0,00;0,00;0,00;;8
6118;84985699200011;SABAIDI;LES DELICES DE BONDY;;04/04/2019;;;132;B;ROUTE DE VILLEMOMBLE;;93140;BONDY;93010;FRANCE;5610C - Restauration de type rapide;48,89155143;2,48929350;;;346,94;346,94;346,94;0,00;21/09/2022;9
6130;82368337000014;LYWANE;MONEYGRAM;;01/11/2016;;;13;;RUE AUGUSTE POLISSARD;;93140;BONDY;93010;FRANCE;4742Z - Commerce de détail de matériels de télécommunication en magasin spécialisé;48,90494330;2,48057090;;;575,72;575,72;575,72;0,00;21/09/2022;10
6136;84753771900019;NEW JATHU AND CO;NEW JATHU AND CO;;09/01/2019;;;120;;RUE ROGER SALENGRO;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,89621196;2,47700879;;;1 056,28;1 056,28;1 056,28;0,00;21/09/2022;19
6142;83187500000018;M ISPHERE;OTANTIK;;01/09/2017;;;160;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;5610CQ;48,90635990;2,48564640;;;1 118,13;1 118,13;1 118,13;0,00;21/09/2022;13
6148;34186829700068;PALETTE PUBLICITAIRE VAR;PALETTE PUBLICITAIRE P A P VAR;;25/09/2019;;;11;;IMPASSE PRINCE LOUIS DE BROGLIE;CENTRE HERMES II;83160;LA VALETTE DU VAR;83144;FRANCE;7312Z - Régie publicitaire de médias;43,14153660;6,00932990;;;801,32;801,32;801,32;0,00;21/09/2022;3
6154;80034396400022;PECUNIA COURTAGE;PECUNIA COURTAGE;;01/01/2018;25/05/2022;;72;;AVENUE ANATOLE FRANCE;;93140;BONDY;93010;FRANCE;7010Z - Activités des sièges sociaux;48,89238580;2,49749760;;;563,03;0,00;0,00;0,00;;8
6156;53257646900029;GANESAVEL;PETIT CHATEAU ROUGE;;10/05/2011;;;9;;RUE DU VERGER;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,91873864;2,47656329;;;832,65;832,65;832,65;0,00;21/09/2022;10
6162;415235514;SCCV DIVES DE L'OURCQ;PROMOTION PICHET;;;;;21;;ROUTE D'AULNAY;;93140;BONDY;93010;FRANCE; - ;48,90760668;2,47995163;;;0,00;0,00;0,00;0,00;;1
6168;83994099600011;TABLA GRILL;PLANCHA GRILL;;30/04/2018;;;52;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;5610A - Restauration traditionnelle;48,90491250;2,47601695;;;9 926,82;9 926,82;9 926,82;0,00;21/09/2022;5
6170;75321670400381;FUNECAP IDF;POMPES FUNEBRES PASCAL LECLERC CENTRE;;01/01/2016;;;75;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;9603Z - Services funéraires;48,90276494;2,48034610;;;766,04;766,04;766,04;0,00;21/09/2022;21
6172;75321670400373;FUNECAP IDF;POMPES FUNEBRES PASCAL LECLERC VARAGNAT;;01/01/2016;;;72;;AVENUE HENRI VARAGNAT;;93140;BONDY;93010;FRANCE;9603Z - Services funéraires;48,91773229;2,48577305;;;0,00;0,00;0,00;0,00;;2
6186;39000890200038;SOCATEB ET CIE;SOCATEB;;20/10/2006;;;15;;RUE DU MOULIN A CAILLOUX;;94310;ORLY;94054;FRANCE;4334Z - Travaux de peinture et vitrerie;48,74843980;2,39061530;;;129,08;129,08;129,08;0,00;21/09/2022;2
6192;435369277;SPIRIT IMMOBILIER;SPIRIT IMMOBILIER;;;;;24;;RUE D'AULNAY;;93140;BONDY;93010;FRANCE; - ;48,90786187;2,48060859;;;0,00;0,00;0,00;0,00;;11
6198;41186586800045;MAXI - SERVICES - PLUS;STUDIO FUJIFILM;;21/12/1999;;;20;;RUE AUGUSTE POLISSARD;;93140;BONDY;93010;FRANCE;7420ZT;48,90402960;2,48020550;;;708,94;708,94;708,94;0,00;21/09/2022;8
6204;81511438400010;OVIA;SUP MARKET DE BONDY;;01/12/2015;;;241;;RUE EDOUARD VAILLANT;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,89404430;2,49628680;;;350,90;350,90;350,90;0,00;21/09/2022;12
6210;85139538400023;TANGER MARCHE;TANGER MARCHE BONDY;;11/09/2019;;;166;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4711D - Supermarchés;48,90654390;2,48635800;;;16 838,24;16 838,24;16 838,24;0,00;21/09/2022;10
6216;84437566700012;GRAND PARIS PIECES AUTO;GRAND PARIS PIECES AUTO;;01/01/2019;;;174;;CHEMIN DE GROSLAY;;93140;BONDY;93010;FRANCE;4520AA;48,91675070;2,47572430;;;951,60;951,60;951,60;0,00;21/09/2022;13
6218;45237030700012;NIANA'S EXOTIC;VM FAMILY;;19/02/2004;30/03/2018;;21;;RUE JULES GUESDE;;93140;BONDY;93010;FRANCE;4711B - Commerce d'alimentation générale;48,90410780;2,47553990;;;0,00;0,00;0,00;0,00;;1
8014;82988745401379;TATI MAG;GIFI;;01/01/2020;;;96;;AVENUE GALLIENI;2 RUE AUGUSTE POLISSARD;93140;BONDY;93010;FRANCE;4642Z - Commerce de gros (commerce interentreprises) d'habillement et de chaussures;48,90554300;2,47924100;;;875,47;875,47;875,47;0,00;21/09/2022;15
10344;34997357800124;LUMINANCE INTERNATIONAL;LUMINANCE INTERNATIONAL;;01/11/2019;;;81;B;RUE DE BELLEVUE;;92100;BOULOGNE-BILLANCOURT;92012;FRANCE;7311Z - Activités des agences de publicité;48,83467500;2,23103200;;;5 980,81;5 980,81;5 980,81;0,00;21/09/2022;1
14581;78493968805444;PICARD SURGELES;PICARD;;20/12/2002;;;;;RUE ROGER SALENGRO;PLACE DE L'EGLISE;93140;BONDY;93010;FRANCE;4711A - Commerce de détail de produits surgelés;48,90280174;2,47992192;;;0,00;946,84;946,84;0,00;21/09/2022;0
14675;88362887702578;PEGASE;LA HALLE;;15/07/2020;;;60;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90520100;2,47714900;;;0,00;0,00;0,00;0,00;;0
14792;33026769106648;CHAUSSEA SAS;CHAUSSEA;;15/07/2020;;;164;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4772A - Commerce de détail de la chaussure;48,90653100;2,48606800;;;3 288,36;1 765,22;1 765,22;0,00;21/09/2022;12
15291;45157435400010;EOL COMMERCE;EOL COMMERCE;;05/01/2004;;;10;;QUAI DE BERCY;;94220;CHARENTON-LE-PONT;94018;FRANCE;6831Z - Agences immobilières;48,82313900;2,39651200;;;225,88;225,88;225,88;0,00;21/09/2022;1
15304;88810875000017;EV'ET;EV'ET;;01/09/2020;;;108;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;5610CQ;48,90562207;2,48148415;;;1 415,11;1 415,11;1 415,11;0,00;21/09/2022;12
15340;892299561;BONDY TERRASSES DU CANAL;POLY CITES;;;;;1;;AVENUE PASTEUR;;93140;BONDY;93010;FRANCE; - ;48,90333894;2,48331237;;;2 164,89;2 164,89;2 164,89;0,00;21/09/2022;18
15387;85230707300019;SNEAK-WEAR;SNEAK-WEAR;;28/05/2019;;;150;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4771Z - Commerce de détail d'habillement en magasin spécialisé;48,90625398;2,48484839;;;999,18;999,18;999,18;0,00;21/09/2022;2
15404;51529385000027;WANTY;WANTY;;02/01/2019;;;4;;ALLEE DU DAIM;E34;93420;VILLEPINTE;93078;FRANCE;4312A - Travaux de terrassement courants et travaux préparatoires;48,96197700;2,55546600;;;0,00;0,00;0,00;0,00;;2
15418;94555054900592;EQIOM BETONS;EQIOM BETONS;;31/03/2004;;;;;CANAL DE L OURCQ;CHEMIN DE HALAGE;93140;BONDY;93010;FRANCE;2363Z - Fabrication de béton prêt à l'emploi;48,90658887;2,47529266;;;1 869,89;1 869,89;1 869,89;0,00;21/09/2022;7
19223;41459903502150;ALDI MARCHE DAMMARTIN;ALDI MARCHE;;15/03/2021;;;107;;AVENUE GALLIENI;107-111;93140;BONDY;93010;FRANCE;4711D - Supermarchés;48,90611700;2,48048200;;;976,98;976,98;0,00;0,00;08/10/2022;6
19250;79823301105285;BASIC FIT II;BASIC FIT;;07/06/2021;;;164;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;9313Z - Activités des centres de culture physique;48,90643492;2,48609080;;;0,00;0,00;0,00;0,00;;3
19270;87988435100013;CREATIV' MOBILIER;CREATIV' MOBILIER;;01/01/2020;;;138;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4759A - Commerce de détail de meubles;48,90617299;2,48402702;;;1 187,91;1 187,91;0,00;0,00;08/10/2022;3
19290;83822166100013;CENTRE DENTAIRE BONDY HOTEL DE VILLE;CENTRE DENTAIRE BONDY HOTEL DE VILLE;;01/02/2018;;;9;;AVENUE HENRI BARBUSSE;MME ISRAEL MICHELE;93140;BONDY;93010;FRANCE;8623Z - Pratique dentaire;48,90230421;2,48296988;;;0,00;0,00;0,00;0,00;;17
21341;90746668400012;CABRIBONDY;BRICORAMA;;23/11/2021;;;175;;AVENUE GALLIENI;;93140;BONDY;93010;FRANCE;4752B - Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus);48,90672600;2,48565600;;;15 219,35;15 219,35;15 219,35;0,00;21/09/2022;39
