"","NOM_1_G","case"
"358","","2A"
"370","","3F"
"370.1","","4F"
"29","1","3B"
"307","10","3B"
"117","11","3B"
"314","12","3B"
"214","13","3B"
"172","14","3B"
"74","15","3B"
"153","16","3D"
"348","17","2E"
"348.1","17","3E"
"106","2","3B"
"124","3","3B"
"163","4","3B"
"204","5","3B"
"236","6","3B"
"253","7","3B"
"321","8","3B"
"284","9","3B"
"114","ALL ALEXANDRE MARTHE","3C"
"196","ALL ALICE","4C"
"228","ALL ANDREA","4C"
"2","ALL ANNE FRANK","2D"
"185","ALL ANNE SYLVESTRE","2F"
"185.1","ALL ANNE SYLVESTRE","3F"
"296","ALL BECQUEREL","4B"
"86","ALL BOILEAU","4B"
"86.1","ALL BOILEAU","4C"
"230","ALL C GOUNOD","3B"
"140","ALL CLAUDE DEBUSSY","3B"
"320","ALL CORNEILLE","4B"
"320.1","ALL CORNEILLE","4C"
"223","ALL DE FURCI","2C"
"223.1","ALL DE FURCI","3C"
"12","ALL DE L'EGALITE","2C"
"17","ALL DE L'ETOILE","3A"
"17.1","ALL DE L'ETOILE","3B"
"327","ALL DE L'ORME","2A"
"327.1","ALL DE L'ORME","2B"
"327.2","ALL DE L'ORME","3B"
"180","ALL DE LA CONCORDE","3B"
"180.1","ALL DE LA CONCORDE","3C"
"22","ALL DE LA DEVINIERE","3F"
"96","ALL DE LA FAUVETTE","3B"
"96.1","ALL DE LA FAUVETTE","3C"
"300","ALL DE LA JARDINIERE","3E"
"211","ALL DE LA PAIX","3B"
"211.1","ALL DE LA PAIX","4B"
"211.2","ALL DE LA PAIX","4C"
"14","ALL DE LA REGALE","4C"
"14.1","ALL DE LA REGALE","4D"
"104","ALL DE LA VILLA JEANNETTE","3B"
"104.1","ALL DE LA VILLA JEANNETTE","3C"
"39","ALL DES ALOUETTES","4B"
"168","ALL DES ANEMONES","3D"
"88","ALL DES ARTS","4B"
"146","ALL DES AZALEES","2D"
"207","ALL DES BOSQUETS","3E"
"107","ALL DES BOULEAUX","2F"
"89","ALL DES CHENES","4B"
"89.1","ALL DES CHENES","4C"
"220","ALL DES COLOMBES","3B"
"65","ALL DES COQUELICOTS","3A"
"65.1","ALL DES COQUELICOTS","3B"
"38","ALL DES COURTS SILLONS","4B"
"260","ALL DES DAHLIAS","2D"
"3","ALL DES ERABLES","2F"
"293","ALL DES FOUGERES","2E"
"67","ALL DES FRENES","2F"
"125","ALL DES GLAIEULS","2D"
"331","ALL DES GLYCINES","2D"
"243","ALL DES HETRES","2B"
"134","ALL DES HORTENSIAS","2D"
"35","ALL DES IRIS","3D"
"169","ALL DES LAURIERS","2D"
"169.1","ALL DES LAURIERS","2E"
"30","ALL DES LETTRES","4A"
"30.1","ALL DES LETTRES","4B"
"178","ALL DES LILAS","3D"
"32","ALL DES ORCHIDEES","3D"
"50","ALL DES PAQUERETTES","3D"
"167","ALL DES PINSONS","3A"
"264","ALL DES PRIMEVERES","3C"
"264.1","ALL DES PRIMEVERES","3D"
"8","ALL DES RENONCULES","3C"
"8.1","ALL DES RENONCULES","3D"
"24","ALL DES ROSES","2D"
"283","ALL DES SORBIERS","2F"
"215","ALL DES SYCOMORES","2F"
"292","ALL DES SYLPHES","3B"
"60","ALL DES TILLEULS","3B"
"164","ALL DES TULIPES","2D"
"164.1","ALL DES TULIPES","2E"
"224","ALL DES VIGNES","2F"
"288","ALL DU GROS BUISSON","3A"
"288.1","ALL DU GROS BUISSON","3B"
"248","ALL DU MOULIN","2B"
"316","ALL DU MUGUET","3A"
"150","ALL DU RENDEZ VOUS","4C"
"166","ALL ESPERANTO","3E"
"166.1","ALL ESPERANTO","3F"
"352","ALL GABRIEL FAURE","3B"
"90","ALL GABRIELLE","3B"
"90.1","ALL GABRIELLE","4B"
"139","ALL GEORGES SAND","2D"
"139.1","ALL GEORGES SAND","3D"
"18","ALL HANNAH ARENDT","3D"
"353","ALL HECTOR BERLIOZ","3B"
"179","ALL JEAN COURTADE","2B"
"276","ALL JOACHIM DU BELLAY","4B"
"213","ALL JOSE MARTI","3F"
"103","ALL LEON","4D"
"152","ALL LOUISE","4B"
"121","ALL MARCEL SEMBAT","4C"
"61","ALL MARIA DERAIMES","3B"
"265","ALL MARIE LAURENCIN","3B"
"85","ALL MARYSE BASTIE","4B"
"119","ALL MOLIERE","4B"
"119.1","ALL MOLIERE","4C"
"174","ALL MONTPLAISIR","3A"
"174.1","ALL MONTPLAISIR","3B"
"59","ALL MOZART","2E"
"141","ALL PABLO NERUDA","3F"
"93","ALL PAUL LAFARGUE","2B"
"93.1","ALL PAUL LAFARGUE","3B"
"113","ALL POQUE","4B"
"1","ALL POTTIER","4D"
"177","ALL RACINE","4B"
"328","ALL RASPAIL","4D"
"54","ALL RULHIERE","1C"
"54.1","ALL RULHIERE","2C"
"195","ALL SAN MARTIN","3F"
"257","ALL SIMON BOLIVAR","3F"
"190","ALL SURCOUF","2B"
"102","ALL THERESE","4C"
"102.1","ALL THERESE","4D"
"323","ALL VICTOR HUGO","3B"
"242","ALL VOLTAIRE","3C"
"233","AV ALBERT THOMAS","4C"
"175","AV ANATOLE FRANCE","4A"
"175.1","AV ANATOLE FRANCE","4B"
"310","AV ARISTIDE BRIAND","3D"
"310.1","AV ARISTIDE BRIAND","4D"
"290","AV BLERIOT","3B"
"290.1","AV BLERIOT","3C"
"312","AV CADERAS","3B"
"112","AV CARNOT","2B"
"112.1","AV CARNOT","2C"
"112.2","AV CARNOT","3C"
"255","AV CLARA GRANDET","2E"
"255.1","AV CLARA GRANDET","3E"
"115","AV DE BELFORT","2A"
"115.1","AV DE BELFORT","3A"
"115.2","AV DE BELFORT","2B"
"305","AV DE L'ESPERANCE","4B"
"136","AV DE L'EST","2A"
"136.1","AV DE L'EST","3A"
"136.2","AV DE L'EST","2B"
"225","AV DE L'IDEAL","4B"
"263","AV DE LA PARISIENNE","3E"
"226","AV DE LA REPUBLIQUE","2B"
"226.1","AV DE LA REPUBLIQUE","2C"
"62","AV DE LA VILLAGEOISE","3E"
"238","AV DE LA VILLEGIATURE","3E"
"151","AV DE METZ","2A"
"151.1","AV DE METZ","3A"
"259","AV DE NANCY","2B"
"131","AV DE ROSNY","1C"
"131.1","AV DE ROSNY","1D"
"176","AV DE VERDUN","4C"
"176.1","AV DE VERDUN","3D"
"176.2","AV DE VERDUN","4D"
"186","AV DENISE","3B"
"84","AV DES MESARMES","3D"
"84.1","AV DES MESARMES","3E"
"222","AV DES PLATANES","2B"
"76","AV DES SCIENCES","4B"
"387","AV DU QUATORZE JUILLET","3E"
"387.1","AV DU QUATORZE JUILLET","4E"
"387.2","AV DU QUATORZE JUILLET","4F"
"187","AV DUMESNIL","4B"
"72","AV GALLIENI","1D"
"72.1","AV GALLIENI","2D"
"72.2","AV GALLIENI","3D"
"72.3","AV GALLIENI","4D"
"201","AV GENEVIEVE ANTHONIOZ DE GAULLE","3B"
"201.1","AV GENEVIEVE ANTHONIOZ DE GAULLE","4B"
"203","AV GUEUGNON","2D"
"203.1","AV GUEUGNON","3D"
"330","AV HENRI BARBUSSE","3C"
"332","AV HENRI BARBUSSE","3C"
"332.1","AV HENRI BARBUSSE","4C"
"376","AV HENRI VARAGNAT","2E"
"376.1","AV HENRI VARAGNAT","3E"
"376.2","AV HENRI VARAGNAT","3F"
"281","AV JEAN LEBAS","2E"
"363","AV JEAN MOULIN","2E"
"198","AV JULES FERRY","2B"
"273","AV LEON BLUM","2E"
"273.1","AV LEON BLUM","2F"
"333","AV LEON JOUHAUX","2F"
"333.1","AV LEON JOUHAUX","3F"
"377","AV MAL DE LATTRE DE TASSIGNY","3C"
"377.1","AV MAL DE LATTRE DE TASSIGNY","3D"
"80","AV MARGUERITE","3D"
"128","AV MARIE CURIE","3B"
"349","AV MARX DORMOY","2E"
"349.1","AV MARX DORMOY","3E"
"302","AV MAURICE BENHAMOU","2E"
"302.1","AV MAURICE BENHAMOU","3E"
"10","AV PASTEUR","3C"
"10.1","AV PASTEUR","3D"
"7","AV ROUGET DE LISLE","3B"
"362","AV SUZANNE BUISSON","2E"
"362.1","AV SUZANNE BUISSON","3E"
"83","CH DE LA MARE A LA VEUVE","1A"
"83.1","CH DE LA MARE A LA VEUVE","2A"
"371","CH DES CARROUGES","2A"
"383","CHE DE GROSLAY","1D"
"383.1","CHE DE GROSLAY","2D"
"383.2","CHE DE GROSLAY","2E"
"383.3","CHE DE GROSLAY","2F"
"234","CHE DE LA MARE A LA VEUVE PROLONGEE","2A"
"234.1","CHE DE LA MARE A LA VEUVE PROLONGEE","2B"
"53","CHE DE MONTREUIL A CLAYE","1A"
"53.1","CHE DE MONTREUIL A CLAYE","1B"
"306","CHE DU MERLAN","1B"
"306.1","CHE DU MERLAN","2B"
"266","CHE DU PONT","3D"
"70","CHE LATERAL","1D"
"70.1","CHE LATERAL","2D"
"43","CITE DES SAULES","3C"
"101","CRS DE LA REPUBLIQUE","2C"
"372","D78","2F"
"272","IMP CARNOT","2C"
"216","IMP DE LA JARDINIERE","3E"
"350","IMP DE LA JARDINIERE","3E"
"261","IMP DE LA LIBERTE","3B"
"126","IMP DE LA PARISIENNE","3E"
"291","IMP DE LA SOLIDARITE","3B"
"161","IMP DES VIOLETTES","3D"
"210","IMP DU CASTEL","2A"
"49","IMP DU CASTEL","2B"
"218","IMP FERNAND POTTIER","2D"
"133","IMP GEORGES BRASSENS","3A"
"285","IMP JACQUES BREL","2A"
"269","IMP JEAN WIENER","3A"
"87","IMP RENE CLAIR","3A"
"25","MAIL MARIE-MADELEINE FOURCADE","2E"
"181","MAIL PANTAGRUEL","2F"
"181.1","MAIL PANTAGRUEL","3F"
"154","PAS DES DEUX VILLES","2E"
"366","PAS DU VERCORS","2E"
"366.1","PAS DU VERCORS","2F"
"123","PAS MICHELET","1C"
"123.1","PAS MICHELET","2C"
"271","PL ALBERT THOMAS","2C"
"19","PL ARTHUR RIMBAUD","2D"
"34","PL CHARLES DE GAULLE","2C"
"138","PL DE LA DIVISION LECLERC","2C"
"252","PL DE LA GARE","2B"
"147","PL DE LA REPUBLIQUE","2B"
"44","PL DES ECOLES","3C"
"98","PL DES FLEURS","3D"
"326","PL DU 11 NOVEMBRE 1918","2C"
"326.1","PL DU 11 NOVEMBRE 1918","3C"
"326.2","PL DU 11 NOVEMBRE 1918","2D"
"33","PL EUDEMON","2F"
"270","PL GEORGES LYSSANDRE","3C"
"92","PL NICOLE NEUBURGER","3C"
"92.1","PL NICOLE NEUBURGER","4C"
"92.2","PL NICOLE NEUBURGER","3D"
"92.3","PL NICOLE NEUBURGER","4D"
"23","PL SCHOELCHER","3F"
"386","PONT DE LA FORET","3D"
"386.1","PONT DE LA FORET","3E"
"347","QUAI HUBERTINE AUCLERT","1D"
"347.1","QUAI HUBERTINE AUCLERT","2D"
"347.2","QUAI HUBERTINE AUCLERT","3D"
"347.3","QUAI HUBERTINE AUCLERT","3E"
"282","R ALEXANDRA DAVID NEEL","3B"
"322","R AMEDEE GUYARD","4D"
"336","R ANDREI SAKHAROV","2F"
"336.1","R ANDREI SAKHAROV","3F"
"336.2","R ANDREI SAKHAROV","4F"
"235","R ARTHUR GROUSSIER","3D"
"235.1","R ARTHUR GROUSSIER","3E"
"170","R ARTHUR RIMBAUD","2D"
"335","R AUGUSTE POLISSARD","2C"
"335.1","R AUGUSTE POLISSARD","2D"
"64","R BAUDIN","1C"
"64.1","R BAUDIN","2C"
"148","R BEAUREGARD","2C"
"95","R BERANGER","4D"
"120","R BERNARD DE JUSSIEU","4C"
"250","R BORDIER","2B"
"250.1","R BORDIER","3B"
"250.2","R BORDIER","3C"
"239","R BOREL","3D"
"287","R CESAR DELAINE","4C"
"334","R CHARLES FERDINAND","3C"
"159","R CHARLES MAGNE","4B"
"194","R COMPAGNON","3D"
"194.1","R COMPAGNON","4D"
"231","R DAVID LEDER","2B"
"367","R DE BONDY","4A"
"142","R DE CRONSTADT","1C"
"268","R DE L'ABBE MAURICE BAURIT","3C"
"81","R DE L'AVIATION","4C"
"193","R DE L'EGALITE","2C"
"42","R DE L'UNION","3B"
"258","R DE LA BUTTE","4A"
"258.1","R DE LA BUTTE","4B"
"246","R DE LA FRATERNITE","2C"
"31","R DE LA LIBERTE","2B"
"31.1","R DE LA LIBERTE","3B"
"122","R DE LA PHILOSOPHIE","4A"
"122.1","R DE LA PHILOSOPHIE","4B"
"171","R DE LA SOLIDARITE","3B"
"171.1","R DE LA SOLIDARITE","3C"
"99","R DE LA TERRE SAINT-BLAISE","2F"
"99.1","R DE LA TERRE SAINT-BLAISE","3F"
"157","R DE MEAUX","3E"
"157.1","R DE MEAUX","2F"
"157.2","R DE MEAUX","3F"
"301","R DE PANURGE","2F"
"94","R DE PARIS","1D"
"274","R DE PLAISANCE","4B"
"297","R DE PRESSENSE","4C"
"91","R DE TREMEUGE","4C"
"56","R DE VARSOVIE","2B"
"188","R DE VERSAILLES","2E"
"188.1","R DE VERSAILLES","3E"
"45","R DENYS COCHIN","3C"
"45.1","R DENYS COCHIN","4C"
"319","R DES 5 ORMES","4C"
"229","R DES DROITS DE L'HOMME","2C"
"79","R DES ECOLES","3D"
"237","R DES ESCHOLIERS","2F"
"130","R DES FLORALIES","2E"
"105","R DES FRANCS AUBIERS","2F"
"105.1","R DES FRANCS AUBIERS","3F"
"304","R DES FRERES DARTY","2C"
"304.1","R DES FRERES DARTY","3C"
"304.2","R DES FRERES DARTY","2D"
"144","R DES GAZELLES","3D"
"144.1","R DES GAZELLES","4D"
"368","R DES LIMITES","4A"
"313","R DES PEUPLIERS","2B"
"227","R DESIRE LEON","4B"
"329","R DU 4 SEPTEMBRE","3E"
"129","R DU BEL AIR","4B"
"69","R DU BON AIR","2F"
"182","R DU BREUIL","2C"
"182.1","R DU BREUIL","2D"
"40","R DU CHALET","4C"
"318","R DU CHAMPART","2C"
"11","R DU CHEMIN DE FER PROLONGEE","3A"
"11.1","R DU CHEMIN DE FER PROLONGEE","4A"
"11.2","R DU CHEMIN DE FER PROLONGEE","3B"
"11.3","R DU CHEMIN DE FER PROLONGEE","4B"
"127","R DU CLOS VAILLANT","2B"
"199","R DU CYCLE","4D"
"158","R DU FER A CHEVAL","3F"
"149","R DU LEVANT","3B"
"149.1","R DU LEVANT","4B"
"279","R DU LION","2B"
"16","R DU MIDI","2A"
"16.1","R DU MIDI","2B"
"217","R DU MOLERET","3B"
"197","R DU POTAGER","1C"
"197.1","R DU POTAGER","1D"
"68","R DU PROFESSEUR VAILLANT","3C"
"68.1","R DU PROFESSEUR VAILLANT","4C"
"275","R DU PROGRES","4B"
"100","R DU SERGENT BOBILLOT","1B"
"100.1","R DU SERGENT BOBILLOT","2B"
"184","R DU VERGER","2F"
"162","R DU VIEUX CHATEAU","2B"
"209","R DU VIEUX MOULIN","1B"
"209.1","R DU VIEUX MOULIN","2B"
"209.2","R DU VIEUX MOULIN","2C"
"303","R EDOUARD VAILLANT","2B"
"303.1","R EDOUARD VAILLANT","3B"
"303.2","R EDOUARD VAILLANT","4B"
"82","R EMILE ZOLA","3E"
"9","R EMMANUEL FAIRON","3D"
"9.1","R EMMANUEL FAIRON","4D"
"244","R ERIC TABARLY","2E"
"244.1","R ERIC TABARLY","3E"
"365","R ETIENNE DOLET","2A"
"365.1","R ETIENNE DOLET","2B"
"240","R EUGENE MASSON","4B"
"240.1","R EUGENE MASSON","4C"
"160","R EUGENE VARLIN","2F"
"324","R FONTAINE","3D"
"324.1","R FONTAINE","3E"
"156","R FRANCOIS COLLET","3B"
"208","R FRANCOIS MARTIN","2D"
"384","R FRANCOIS VILLON","3E"
"356","R FRANCOISE HERITIER","2D"
"116","R FREMIN","1C"
"116.1","R FREMIN","2C"
"116.2","R FREMIN","1D"
"71","R GARGANTUA","2F"
"6","R GASTON DEFFERRE","3C"
"143","R GATINE","2D"
"57","R GEORGES ELIE","3D"
"57.1","R GEORGES ELIE","4D"
"309","R GEORGES GRAFF","4B"
"66","R GERMAINE TILLION","2E"
"346","R GISELE HALIMI","2D"
"277","R GUILLAUME APOLLINAIRE","2C"
"277.1","R GUILLAUME APOLLINAIRE","3C"
"256","R GUY DE MAUPASSANT","4C"
"247","R HELENE BOUCHER","2D"
"247.1","R HELENE BOUCHER","3D"
"308","R HENRI ALPY","3C"
"52","R HENRI DOUILLOT","4C"
"52.1","R HENRI DOUILLOT","4D"
"212","R HENRI DUNANT","3B"
"212.1","R HENRI DUNANT","3C"
"165","R HENRI MOULY","2E"
"245","R HENRI ROL TANGUY","2E"
"315","R HENRY ESPAULLARD","1C"
"155","R JACQUELINE AURIOL","3B"
"155.1","R JACQUELINE AURIOL","3C"
"132","R JEAN-MARIE TJIBAOU","3E"
"378","R JEAN JACQUES ROUSSEAU","2E"
"379","R JEAN JACQUES ROUSSEAU","2E"
"380","R JEAN JACQUES ROUSSEAU","2E"
"381","R JEAN JACQUES ROUSSEAU","2E"
"382","R JEAN JACQUES ROUSSEAU","2E"
"21","R JEAN JAURES","2C"
"21.1","R JEAN JAURES","2D"
"77","R JEAN MONNET","3A"
"364","R JEAN PIERRE LEVY","2E"
"299","R JOE CARMAN","2A"
"286","R JULES AUFFRET","3C"
"286.1","R JULES AUFFRET","3D"
"360","R JULES GUESDE","2C"
"361","R JULES GUESDE","2C"
"361.1","R JULES GUESDE","3C"
"361.2","R JULES GUESDE","1D"
"361.3","R JULES GUESDE","2D"
"232","R JULES LECOMTE","2F"
"202","R JULES LELONG","2B"
"28","R JULIE VICTOIRE DAUBIE","2D"
"28.1","R JULIE VICTOIRE DAUBIE","3D"
"280","R LAUG","3D"
"254","R LOUIS AUGUSTE BLANQUI","4B"
"254.1","R LOUIS AUGUSTE BLANQUI","2C"
"254.2","R LOUIS AUGUSTE BLANQUI","3C"
"254.3","R LOUIS AUGUSTE BLANQUI","4C"
"75","R LOUIS LEON COLLIGNON","3B"
"75.1","R LOUIS LEON COLLIGNON","3C"
"251","R LUCIE AUBRAC","2E"
"78","R LUCIEN CHAPELAIN","3E"
"192","R MARCEL DASSAULT","2A"
"192.1","R MARCEL DASSAULT","3A"
"311","R MARCEL PAUL","3A"
"27","R MARCELLIN BERTHELOT","4D"
"205","R MARGUERITE DURAS","3B"
"51","R MARTIN LUTHER KING","3B"
"51.1","R MARTIN LUTHER KING","3C"
"111","R MICHELET","1C"
"111.1","R MICHELET","2C"
"73","R NADIA MURAD","2D"
"15","R NEUVE","3C"
"46","R NOEMIE","3C"
"5","R ODETTE PAIN","2E"
"295","R PAUL ELUARD","3C"
"206","R PAUL RENAUD","2E"
"109","R PAUL VAILLANT COUTURIER","2C"
"221","R PAULINE ROGER","3A"
"221.1","R PAULINE ROGER","2B"
"221.2","R PAULINE ROGER","3B"
"137","R PHILEAS COLLARDEAU","1C"
"137.1","R PHILEAS COLLARDEAU","2C"
"189","R PIERRE BROSSOLETTE","3C"
"325","R PIERRE DE RONSARD","3E"
"173","R RABELAIS","3F"
"37","R RAOUL","4C"
"191","R RENE CHAR","3A"
"191.1","R RENE CHAR","3B"
"20","R ROBERT BONNET","3D"
"20.1","R ROBERT BONNET","4D"
"219","R ROBERT DOUVILLEZ","4D"
"374","R ROGER PANNEQUIN","2E"
"36","R ROGER SALENGRO","2B"
"36.1","R ROGER SALENGRO","2C"
"385","R ROMAIN ROLLAND","4F"
"183","R RUDYARD KIPLING","3B"
"241","R SAINT-LOUIS","4A"
"369","R SAINT-LOUIS PROLONGEE","3A"
"369.1","R SAINT-LOUIS PROLONGEE","4A"
"48","R SAINTE-BARBE","2C"
"298","R SIMONE DE BEAUVOIR","3B"
"345","R SIMONE VEIL","2D"
"339","R SUZANNE BLIN","2E"
"47","R TRINQUAMELLE","2F"
"200","R YVONNE","2C"
"355","R. ARETHA FRANKLIN","2D"
"63","RLE SAINTE-BARBE","2C"
"249","RPE DU PONT","2B"
"267","RPT DU VERGER","2F"
"373","RPT JOUHAUX","2F"
"375","RTE D'AULNAY","2D"
"375.1","RTE D'AULNAY","2E"
"108","RTE DE STAINS","1D"
"4","RTE DE VILLEMOMBLE","3A"
"4.1","RTE DE VILLEMOMBLE","4A"
"4.2","RTE DE VILLEMOMBLE","2B"
"4.3","RTE DE VILLEMOMBLE","3B"
"145","SEN BLERIOT","3B"
"145.1","SEN BLERIOT","3C"
"13","SEN RENE CHAR","3A"
"289","SQ DU 8 MAI 1945","2C"
"55","VLA CARNOT","2C"
"118","VLA DES ABEILLES","1B"
"317","VLA DES CERISES","4D"
"26","VLA DES MARRONNIERS","2B"
"26.1","VLA DES MARRONNIERS","2C"
"41","VLA DU BRECHET","2B"
"262","VLA DU BREUIL","2C"
"110","VLA FLEURY","2D"
"294","VLA GABRIEL SEAILLES","1C"
"135","VLA LAVIGNE","2C"
"58","VLA MADELEINE","2B"
"58.1","VLA MADELEINE","3B"
"97","VLA PARMENTIER","2C"
"278","VLA THOREL","2D"
"354",NA,"3A"
"344",NA,"2B"
"359",NA,"2B"
"337",NA,"3C"
"337.1",NA,"3D"
"351",NA,"3D"
"357",NA,"3D"
"338",NA,"2E"
"341",NA,"2E"
"342",NA,"2E"
"343",NA,"2E"
"340",NA,"2F"
"342.1",NA,"2F"
"343.1",NA,"2F"
