"","Rue","Peri"
"2","AULNAY ROUTE D'AULNAY /","Périmétre : Périmetre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le coté impair v"
"3","AULNAY ROUTE D'AULNAY /","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cdté impair"
"5","AURIOL RUE JACQUELINE AURIOL","Périmétre : Périmetre Maternelle Camille Claudel Tout le cété pair et tout le coté impair \/"
"6","AURIOL RUE JACQUELINE AURIOL","Périmétre : Périmetre Elémentaire Camille Claudel Tout le cété pair et tout le cdté impair"
"8","AVIATION RUE DE L'AVIATION","Périmétre : Périmetre Elementaire Léo Lagrange Tout le cété pair et tout le cote impair"
"9","AVIATION RUE DE L'AVIATION","Périmétre : Périmetre Maternelle Léo Lagrange Tout le cété pair et tout le coté impair"
"13","AZALEES ALLEE DES AZALEES","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
"16","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmétre Elémentaire Guillaume Apollinaire leone pair allant des n° 2 a 38 et cété impair allant des n° 1 a 28 |"
"17","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Guillaume Apollinaire Cété pair allant des n° 2 a 38 et cété impair allant des n° 1 a 29"
"18","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Maternelle Henri Sellier Cété pair allant des n?42 4 998 et cété impair allant des n° 79 a 999"
"19","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Coté pair allant des n°(42 a 998 et coté impair sans les n°"
"20","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Maternelle Camille Claudel Cété pair sans les n° et coté impair allant des n° 31 a3 Vv"
"21","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Elémentaire Léo Lagrange Cété pair sans les n° et coté impair allant des n° 37 a 999 a FO 4"
"22","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Maternelle Léo Lagrange Cété pair sans les n° et cété impair allant des n° 37 a 772"
"23","BARBUSSE AVENUE HENRI BARBUSSE","Périmétre : Périmetre Elémentaire Camille Claudel Cété pair sans les n° et cdté impair allant des n 31a 35 > r/"
"25","BASTIE ALLEE MARYSE BASTIE","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cote impair"
"26","BASTIE ALLEE MARYSE BASTIE","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le cété impair"
"29","BAUDELAIRE RUE BAUDELAIRE","Périmétre : Périmetre Maternelle Olympe de Gouges Tout le cété pair et tout le cote impair"
"30","BAUDELAIRE RUE BAUDELAIRE","Périmétre : Périmetre Elémentaire Olympe de Gouges Tout le cété pair et tout le cété impair"
"32","BAUDIN RUE BAUDIN","Périmétre : Périmetre Eleémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cote impair"
"33","BAUDIN RUE BAUDIN","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cdté impair"
"35","BEAUREGARD RUE BEAUREGARD . i","Périmétre : Périmetre Elementaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair /"
"36","BEAUREGARD RUE BEAUREGARD . i","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cdtée impair"
"38","BEAUVOIR RUE SIMONE DE BEAUVOIR","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le cété impair V"
"39","BEAUVOIR RUE SIMONE DE BEAUVOIR","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cote impair"
"41","BECQUEREL ALLEE BECQUEREL","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cdté impair"
"42","BECQUEREL ALLEE BECQUEREL","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"45","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le coté impair","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le coté impair"
"46","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le coté impair","Périmétre : Périmetre Maternelle Henri Sellier Tout le cété pair et tout le cété impair"
"48","BELFORT AVENUE DE BELFORT","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"49","BELFORT AVENUE DE BELFORT","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cdté impair"
"56","FREMIN RUE FREMIN","Périmétre : Périmetre Maternelle Mainguy Tout le cété pair et tout le cété impair"
"57","FREMIN RUE FREMIN","Périmétre : Périmétre Elémentaire Mainguy/Guehenno Tout le cété pair et tout le cdté impair"
"59","FRENES ALLEE DES FRENES","Périmétre : Périmétre A.Césaire/A.Boulloche Tout le cété pair et tout le cété impair"
"60","FRENES ALLEE DES FRENES","Périmétre : Périmetre Maternelle Terre Saint Blaise Tout le cété pair et tout le cété impair"
"62","FURCI ALLEE DE FURCI ‘","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cété impair \ |"
"63","FURCI ALLEE DE FURCI ‘","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cote impair )"
"65","GABRIELLE ALLEE GABRIELLE","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"66","GABRIELLE ALLEE GABRIELLE","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le cété impair"
"70","GALLIENI AVENUE GALLIENI ;","Périmétre : Périmétre Elémentaire Mainguy/Guehenno y, Cété pair allant des n° 2 4 102 et cdté impair sans les n° |"
"71","GALLIENI AVENUE GALLIENI ;","Périmétre : Périmetre Elémentaire Léo Lagrange ‘, Cété pair allant des n° 104 a 998 et cété impair sans lesn®* ~>"
"72","GALLIENI AVENUE GALLIENI ;","Périmétre : Périmetre Maternelle Léo Lagrange } Cété pair allant des n° 104 a 998 et coté impair sans les n° |"
"73","GALLIENI AVENUE GALLIENI ;","Périmétre : Périmétre Elémentaire Louis Pasteur “ Cété pair sans les n° et cdté impair allant des n° 107 4211 »"
"74","GALLIENI AVENUE GALLIENI ;","Périmétre : Périmetre Maternelle Pasteur , Cété pair sans les n° et coté impair allant des n° 107 a 211 E"
"76","GARGANTUA RUE GARGANTUA","Périmétre : Périmetre Maternelle Terre Saint Blaise Tout le cété pair et tout le cété impair"
"77","GARGANTUA RUE GARGANTUA","Périmétre : Périmétre A.Césaire/A.Boulloche Tout le cété pair et tout le cété impair"
"83","GAUGUIN PLACE PAUL GAUGUIN","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cété impair"
"84","GAUGUIN PLACE PAUL GAUGUIN","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"87","GAZELLES RUE DES GAZELLES","Périmétre : Périmetre Maternelle Léo Lagrange Tout le cété pair et tout le cété impair"
"89","GLAIEULS ALLEE DES GLAIEULS","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cdté impair"
"90","GLAIEULS ALLEE DES GLAIEULS","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair"
"92","GLYCINES ALLEE DES GLYCINES","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
"93","GLYCINES ALLEE DES GLYCINES","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair"
"95","GOUNOD ALLEE CHARLES GOUNOD","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"96","GOUNOD ALLEE CHARLES GOUNOD","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cété pair et tout le coté impair"
"98","GOYA _ ALLEE FRANCISCO GOYA","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cété pair et tout le cote impair"
"101","GRAFF RUE GEORGES GRAFF","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cote impair"
"102","GRAFF RUE GEORGES GRAFF","Périmétre : Périmetre Maternelle Henri Sellier Tout le cété pair et tout le cété impair"
"108","GRANDET AVENUE CLARA GRANDET » 7","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair \"
"111","GRANDGOUSIER RUE GRANDGOUSIER","Périmétre : Périmetre Maternelle Terre Saint Blaise Tout le cété pair et tout le cété impair"
"112","GRANDGOUSIER RUE GRANDGOUSIER","Périmétre : Périmétre A.Césaire/A.Boulloche Tout le cété pair et tout le cdté impair"
"114","GROS BUISSSON ALLEE DU GROS BUISSSON","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cdté pair et tout le cété impair"
"117","GROSLAY CHEMIN DE GROSLAY YL ,","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et cété impair sans les n° V/"
"118","GROSLAY CHEMIN DE GROSLAY YL ,","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et cdté impair sans les n° ."
"121","GROUSSIER RUE ARTHUR GROUSSIER _","Périmétre : Périmétre Elémentaire Louis Pasteur Tout le cété pair et cdté impair allant des nS a 999 ,"
"122","GROUSSIER RUE ARTHUR GROUSSIER _","Périmétre : Périmetre Maternelle Jean Zay Cété pair sans les n° et cdté impair allant des n° 1a3 f"
"123","GROUSSIER RUE ARTHUR GROUSSIER _","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Cété pair sans les n° et coté impair allant des n° 1a 3 #,"
"128","GUESDE RUE JULES GUESDE /","Périmétre : Périmeétre Elementaire Mainguy/Guehenno | Tout le cété pair et tout le cété impair ;"
"130","GUEUGNON AVENUE GUEUGNON F","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le cote impair wy"
"131","GUEUGNON AVENUE GUEUGNON F","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair ."
"134","GUYARD RUE AMEDEE GUYARD","Périmétre : Périmetre Maternelle Léo Lagrange Tout le cété pair et tout le cété impair"
"136","HARENDT ALLEE HANNAH HARENDT","Périmétre : Périmetre Elémentaire Léo Lagrange Tout le cété pair et tout le cété impair"
"139","HAYDN IMPASSE HAYDN","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le coté impair"
"142","HETRES ALLEE DES HETRES","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cété impair"
"144","HORTENSIAS ALLEE DES HORTENSIAS","Périmétre : Périmétre Elementaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair"
"145","HORTENSIAS ALLEE DES HORTENSIAS","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
"147","HUGO ALLEE VICTOR HUGO","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le c6té impair"
"148","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le cote impair","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le cote impair"
"149","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le cote impair","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le coté impair"
"151","HUIT MAI 1945 SQUARE DU HUIT MAI 1945","Périmétre : Périmetre Maternelle Camille Claudel Tout le cété pair et tout le cdté impair"
"152","HUIT MAI 1945 SQUARE DU HUIT MAI 1945","Périmétre : Périmetre Elémentaire Camille Claudel Tout le cété pair et tout le cété impair"
"154","IDEAL AVENUE DE L'IDEAL","Périmétre : Périmetre Maternelle Henri Sellier Tout le cdté pair et tout le cété impair"
"162","IDEAL AVENUE DE L'IDEAL","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"167","INGRES ALLEE INGRES","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr« Tout le cété pair et tout le cdté impair"
"170","IRIS ALLEE DES IRIS","Périmétre : Périmetre Elémentaire Camille Claudel Tout le cété pair et tout le cété impair"
"175","JARDINIERE IMPASSE DE LA JARDINIERE","Périmétre : Périmetre Maternelle Pasteur Tout le cété pair et tout le cdté impair"
"177","JARDINIERE IMPASSE DE LA JARDINIERE","Périmétre : Périmétre Elémentaire Louis Pasteur Tout le cdté pair et tout le cété impair"
"180","JARDINIERE ALLEE DE LA JARDINIERE","Périmétre : Périmétre Elémentaire Louis Pasteur Tout le cété pair et tout le coté impair , /"
"182","JARDINIERE ALLEE DE LA JARDINIERE","Périmétre : Périmetre Maternelle Pasteur Tout le cdté pair et tout le c6té impair V"
"185","JAURES RUE JEAN JAURES","Périmétre : Périmétre Elementaire Mainguy/Guehenno Tout le cété pair et tout le coté impair"
"187","JAURES RUE JEAN JAURES","Périmétre : Périmetre Maternelle Mainguy Tout le cété pair et tout le cété impair"
"190","JEANNETTE ALLEE DE LAVILLA JEANNETTE","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"192","JEANNETTE ALLEE DE LAVILLA JEANNETTE","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le cété impair"
"199","JOUHAUX AVENUE LEON JOUHAUX *","Périmétre : Périmetre Maternelle Terre Saint Blaise Tout le cété pair et tout le cété impair"
"202","JUSSIEU RUE BERNARD DE JUSSIEU","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"207","KIPLING RUE RUDYARD KIPLING","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le cété impair"
"209","KIPLING RUE RUDYARD KIPLING","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"214","LAFARGUE ALLEE PAUL LAFARGUE","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cdté impair"
"217","LATERAL CHEMIN LATERAL","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair 4 j"
"224","LAUG RUE LAUG","Périmétre : Périmétre Elémentaire Louis Pasteur Tout le cété pair et tout le cété impair"
"229","LAURENCIN SQUARE MARIE LAURENCIN","Périmétre : Périmetre Elementaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"234","LAURIERS ALLEE DES LAURIERS","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
"237","LAVIGNE VILLA LAVIGNE","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cété pair et tout le cété impair"
"248","LEBAS AVENUE JEAN LEBAS","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
"250","LEBAS AVENUE JEAN LEBAS","Périmétre : Périmétre Elementaire Noue Caillet Albert Camus Tout le caté pair et tout le cdté impair"
"257","LECOMTE RUE JULES LECOMTE","Périmétre : Périmetre Maternelle Terre Saint Blaise Tout le cété pair et tout le c6té impair"
"261","LEDER RUE DAVID LEDER","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"263","LEDER RUE DAVID LEDER","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cété impair"
"268","LELONG RUE JULES LELONG","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cété pair et tout le cdté impair"
"270","LELONG RUE JULES LELONG","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cdté impair"
"277","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le cdté impair f","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le cdté impair f"
"279","Périmétre : Périmétre Elémentaire Jules Ferry 2 (rue F.COLLE Tout le cété pair et tout le cdté impair f","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"283","LEON ALLEE LEON","Périmétre : Périmetre Maternelle Léo Lagrange Tout le cété pair et tout le cété impair"
"285","LEON ALLEE LEON","Périmétre : Périmetre Elementaire Léo Lagrange Tout le cété pair et tout le cété impair"
"289","LETTRES ALLEE DES LETTRES","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cdté impair"
"291","LETTRES ALLEE DES LETTRES","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"307","LIBERTE RUE DE LALIBERTE","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"309","LIBERTE RUE DE LALIBERTE","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cété pair et tout le cété impair"
"313","LILAS ALLEE DES LILAS","Périmétre : Périmetre Maternelle Camille Claudel Tout le cété pair et tout le cété impair"
"318","LILAS ALLEE DES LILAS","Périmétre : Périmetre Elémentaire Camille Claudel Tout le cété pair et tout le cété impair"
"323","LIMITES RUE DES LIMITES","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cété impair"
"325","LIMITES RUE DES LIMITES","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"329","LION RUE DU LION |","Périmétre : Périmetre Eleémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair |"
"335","LOUISE ALLEE LOUISE","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le coté impair"
"341","LOUISE MICHEL ALLEE LOUISE MICHEL","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"343","LOUISE MICHEL ALLEE LOUISE MICHEL","Périmétre : Périmetre Maternelle Jules Ferry Tout le cété pair et tout le cété impair"
"352","LUTHER KING RUE MARTIN LUTHER KING J","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"353","LUTHER KING RUE MARTIN LUTHER KING J","Périmétre : Périmetre Maternelle Henri Sellier Tout le cété pair et tout le cdté impair"
"355","LYSSANDRE PLACE GEORGES LYSSANDRE","Périmétre : Périmetre Maternelle Henri Sellier Cété pair allant des n° 12 a 38 et cdté impair sans les n° \/"
"359","LYSSANDRE PLACE GEORGES LYSSANDRE","Périmétre : Périmetre Maternelle Camille Claudel 6té pair allant des n° 4 a 10 et cdté impair sans les n°"
"361","LYSSANDRE PLACE GEORGES LYSSANDRE }","Périmétre : Périmetre Maternelle Camille Claudel été pair allant des n° 40 a 56 et cété impair sans les n° /"
"362","LYSSANDRE PLACE GEORGES LYSSANDRE }","Périmétre : Périmetre Elémentaire Camille Claudel 6té pair allant des n° 40 2 56 et cété impair sans les n°"
"363","LYSSANDRE PLACE GEORGES LYSSANDRE }","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand, Cété pair allant des n° 58 a 998 et cété impair sans les n°"
"364","LYSSANDRE PLACE GEORGES LYSSANDRE }","Périmétre : Périmetre Maternelle Henri Sellier Cété pair allant des n° 58 a 998 et cdté impair sans les n°"
"366","MADELEINE VILLA MADELEINE","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cdté impair"
"367","MADELEINE VILLA MADELEINE","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"369","MANET ALLEE EDOUARD MANET","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cété impair"
"370","MANET ALLEE EDOUARD MANET","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"372","MARAICHERS RUE DES MARAICHERS","Périmétre : Périmetre Maternelle Mainguy Tout le cété pair et tout le cété impair"
"373","MARAICHERS RUE DES MARAICHERS","Périmétre : Périmétre Elémentaire Mainguy/Guehenno Tout le cété pair et tout le cote impair"
"376","MARE ALA VEUVE CHEMIN DE LAMARE ALA VEUVE","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cété impair"
"378","MARE ALA VEUVE PRC CHEMIN MARE ALA VEUVE PROLON .","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"379","MARE ALA VEUVE PRC CHEMIN MARE ALA VEUVE PROLON .","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cété impair"
"381","MARGUERITE AVENUE MARGUERITE","Périmétre : Périmetre Maternelle Pasteur Tout le cété pair et tout le cété impair"
"382","MARGUERITE AVENUE MARGUERITE","Périmétre : Périmétre Elémentaire Louis Pasteur Tout le cété pair et tout le cété impair"
"384","MARIE ALLEE MARIE LAURENCIN","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"387","MARRONNIERS VILLA MARRONNIERS","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le coté impair"
"388","MARRONNIERS VILLA MARRONNIERS","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cdté impair"
"390","MARTHE ALLEE ALEXANDRE MARTHE","Périmétre : Périmetre Maternelle Camille Claudel Tout le cété pair et tout le cété impair"
"391","MARTHE ALLEE ALEXANDRE MARTHE","Périmétre : Périmetre Elémentaire Camille Claudel Tout le cété pair et tout le cété impair"
"397","MARTIN RUE FRANCOIS MARTIN","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair"
"404","MASSON RUE EUGENE MASSON","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cdté pair et tout le cété impair"
"405","MASSON RUE EUGENE MASSON","Périmétre : Périmetre Maternelle Henri Sellier Tout le cété pair et tout le cété impair"
"407","MAUPASSANT RUE GUY DE MAUPASSANT","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cdté impair"
"408","MAUPASSANT RUE GUY DE MAUPASSANT","Périmétre : Périmetre Maternelle Henri Sellier Tout le cété pair et tout le cdété impair"
"410","MEAUX | RUE DE MEAUX","Périmétre : Périmetre Maternelle Terre Saint Blaise Tout le cété pair et tout le cété impair"
"411","MEAUX | RUE DE MEAUX","Périmétre : Périmétre A.Césaire/A.Boulloche Tout le cété pair et tout le cété impair"
"414","MENDES FRANCE PLACE MENDES FRANCE","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cété impair"
"418","MERLAN CHEMIN DE MERLAN","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"419","MERLAN CHEMIN DE MERLAN","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le coté impair"
"421","MESARMES AVENUE DES MESARMES","Périmétre : Périmétre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair . |"
"422","MESARMES AVENUE DES MESARMES","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair al"
"424","METZ AVENUE DE METZ","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cdté impair"
"427","MICHELET RUE MICHELET","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair J"
"428","MICHELET RUE MICHELET","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cdté pair et tout le cété impair"
"430","MICHELET PASSAGE MICHELET","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cdté pair et tout le cdté impair"
"431","MICHELET PASSAGE MICHELET","Périmétre : Périmetre Elémentaire R.Salengro J.Béthinger Cété pair sans les n° et tout le cété impair"
"433","MIDI : RUE DU MIDI","Périmétre : Périmetre Maternelle Pierre Curie Tout le cété pair et tout le cdté impair"
"434","MIDI : RUE DU MIDI","Périmétre : Périmétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"436","MIGNARD ALLEE NICOLAS MIGNARD","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr« Tout le cété pair et tout le cote impair"
"437","MIGNARD ALLEE NICOLAS MIGNARD","Périmétre : Périmetre Elementaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"439","MILLET ALLEE JEAN-FRANCOIS MILLET |","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr: Tout le cété pair et tout le cote impair"
"440","MILLET ALLEE JEAN-FRANCOIS MILLET |","Périmétre : Périmetre E!6mentaire R.Salengro J.Béthinger Tout le cdté pair et tout le cdté impair"
"443","MOLERET RUE DU MOLERET","Périmétre : Périmetre Elementaire Jules Ferry Jean Rostand Tout le cété pair et tout le coté impair"
"445","MOLIERE ALLEE MOLIERE","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"446","MOLIERE ALLEE MOLIERE","Périmétre : Périmetre Maternelle Henri Sellier Tout le cété pair et tout le cdté impair"
"448","MONNET RUE JEAN MONNET","Périmétre : Périmeétre Elémentaire Pierre Curie Tout le cété pair et tout le cété impair"
"457","MONOD RUE THEODORE MONOD","Périmétre : Périmetre Elémentaire Jules Ferry Jean Rostand Tout le cété pair et tout le cété impair"
"462","MOULIN ALLEE DU MOULIN","Périmétre : Périmetre Maternelle Alain Savary Roger Salengr Tout le cété pair et tout le cété impair"
"463","MOULIN ALLEE DU MOULIN","Périmétre : Périmetre Elementaire R.Salengro J.Béthinger Tout le cété pair et tout le cété impair"
"465","MOULIN AVENUE JEAN MOULIN ;","Périmétre : Périmetre Maternelle Jean Zay Tout le cdté pair et tout le cété impair \ f"
"466","MOULIN AVENUE JEAN MOULIN ;","Périmétre : Périmétre Elementaire Noue Caillet Albert Camus Tout le cété pair et tout le cété impair vw"
"468","MOULY RUE HENRI MOULY","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
"469","MOULY RUE HENRI MOULY","Périmétre : Périmetre Elémentaire Noue Caillet Albert Camus Tout le cété pair et tout le coté impair"
"471","MOZART ALLEE MOZART","Périmétre : Périmetre Maternelle Jean Zay Tout le cété pair et tout le cété impair"
