"","cle","depcom","id_ea","principal","numero","repetition","complement","type_voie","libelle","rivoli","categorie","type","nombre_logements","actualité","numero_permis","commentaire"
"1","1",93010,930100001122498,"O",1,NA,NA,"R","DESIRE LEON",2540,"HABIT",21,1,2,"PC9301023B0014","INSEE 03/08/2023: Une EA existe déjà à cette adresse. Le permis indique la construction d'une maison"
"2","10",93010,930100000002800,"O",19,"BIS",NA,"R","CHARLES FERDINAND",1469,"HABIT",21,1,3,NA,"MAIRIE 24/10/2023: idem¶MAIRIE 11/04/2023: idem¶MAIRIE 01/12/2022: idem¶MAIRIE 30/03/2022: idem¶MAIRIE 05/11/2021: Idem¶Travaux arrêtés depuis longtemps d'après sa voisine d'à côté (qui est une collègue). Il semblerait que le propriétaire soit logé chez ses parents à Bondy rue du Progrès. Pas de PC affiché. Je n'ai vu moi-même aucune activité à cette adresse depuis longtemps.¶MAIRIE 26/03/2019: RAS rien n'a changé depuis l'année dernière"
"3","11",93010,930100000010562,"O",27,"BIS",NA,"R","DES CINQ ORMES",1520,"HABIT",21,1,3,"PC9301096B0010","MAIRIE 25/10/2023: idem¶MAIRIE 03/03/2023: idem¶MAIRIE 02/12/2022: Oui les travaux sont abandonnés¶MAIRIE 30/03/2022: idem¶MAIRIE 05/11/2021: idem¶MAIRIE 09/03/2021:  travaux abandonnés¶MAIRIE 19/10/2020:  travaux abandonnés¶MAIRIE 30/05/2018: PC pas affiché - RAS depuis des années - Travaux semblent arrêtés.¶MAIRIE 26/03/2019: Travaux arrêtés depuis des années. Rien de plus de visible que l'année dernière.¶MAIRIE 18/06/2020: maison sur deux étages les travaux sont à l'abandon"
"4","12",93010,930100001085136,"O",19,NA,NA,"ALL","DE LA VILLA JEANNETTE",4750,"HABIT",21,1,3,"PC9301022B0057","MAIRIE 25/10/2023: travaux autorisés. rencontre du propriétaire qui travaille seul. fin prévue fin 2024.¶MAIRIE 11/04/2023: pas de travaux en cours¶INSEE 10/02/2023: Une EA existe déjà à cette adresse. Le permis indique la 'démolition de deux habitations et la construction d'une habitation'. Faut-il périmer l'ancienne EA et conserver la nouvelle ? Merci de faire les modifications nécessaires."
"5","13",93010,930100000004361,"O",5,NA,NA,"ALL","RACINE",8110,"HABIT",21,1,3,NA,"MAIRIE 25/10/2023: travaux en cours.¶MAIRIE 11/04/2023: idem¶MAIRIE 02/12/2022: Idem¶MAIRIE 09/03/2021:  travaux semblent abandonnés¶DR le 7/3/17 : en construction pas de n° de PC suite retour collecte 2017. MAISON EN CONSTRUCTION RC + 1 ETAGE - IL Y A BIEN UNE PANCARTE MAIS LE PC ET TOUTES LES INFOS DE L'ADRESSE SONT EFFACES.¶MAIRIE 30/05/2018:  Rien de changé depuis la dernière fois sauf que les travaux semblent arrêtés !¶MAIRIE 09/04/2019: Pas de PC affiché"
"6","14",93010,930100001098140,"O",25,NA,NA,"R","DU CYCLE",1590,"HABIT",21,1,2,"PC9301020B0042","INSEE 07/04/2023: Deux EA existent déjà à cette adresse (1 EA habitable et 1 EA en travaux commencés). Le permis indique 'construction nouvelle : pavillon neuf'.   Merci de vérifier le positionnement et l'actualité de l'entité adressée (parcelle cadastrale 0T0188 non trouvée en date d'aujourd'hui). Si l'EA habitable n'existe plus"
"7","15",93010,930100000273040,"O",6,NA,NA,"ALL","MARCEL SEMBAT",6130,"HABIT",21,1,3,"PC9301015B0065","MAIRIE 25/10/2023: idem¶MAIRIE 03/03/2023: idem¶MAIRIE 09/12/2022: idem¶MAIRIE 30/03/2022: idem¶MAIRIE 03/03/2021:  travaux abandonnés???¶MAIRIE 04/11/2020:  maison de deux étages en cours de construction ( murs en brique)  mais les travaux semblent abandonnés¶INSEE LE 12/12/16 : merci de vérifier l'actualité de ce pc. Il existe déjà un pc actu 2 sur cette EA.¶MAIRIE 25/03/2019: un petit bâtiment de 2 étages se construit entre la maison du n° 4 et celle du n° 6. La maison au n° 4 est habitée"
"8","16",93010,930100001079783,"O",40,NA,"PC9301021B0105","ALL","THERESE",9130,"HABIT",21,1,2,"PC9301021B0105","MAIRIE 25/10/2023: pas de travaux d'après une riveraine.¶MAIRIE 11/04/2023: pas de travaux¶INSEE 08/12/2022: Une EA existe déjà à cette adresse. LE PC indique 'agrandissement de la maison existante pour la réalisation d'un second logement'. ¶Dans ce cas"
"9","17",93010,930100001036584,"O",8,NA,"PC9301020B0057","R","BENOITE GROULT",665,"HABIT",23,30,3,"PC9301020B0057","MAIRIE 26/10/2023: encore 6 mois de travaux¶INSEE 26/04/2023: Îlot C9A : 8 rue Benoîte Groult = 30 logements.¶INSEE 29/04/2022: EAAC 4e flux 21-22 PC autorisé pour la construction de 30 logements (Description :    CONSTRUCTION D'UN ENSEMBLE MIXTE COMPRENANT 30 LOGEMENTS ET UN COMMERCE).¶Nous n'avons pas d'information sur la parcelle cadastrale ni l'adresse de ce PC"
"10","18",93010,930100001017816,"O",1,NA,"PC9301020B0056","R","BENOITE GROULT",665,"HABIT",23,65,3,"PC9301020B0056","MAIRIE 26/10/2023: 1 an de travaux à prévoir¶INSEE 25/04/2023: Permis remis en Travaux autorisés. Îlot C9 (angle des rues Benoîte Groult"
"11","19",93010,930100001099375,"O",0,NA,"PC9301020B0058 - BAT D","R","BENOITE GROULT",665,"HABIT",23,29,2,"PC9301020B0058","MAIRIE 26/10/2023: 1 an de travaux encore¶INSEE 25/04/2023: D'après le plan transmis par la mairie sur la numérotation des Rives de l'Ourcq"
"12","2",93010,930100000631086,"O",48,NA,NA,"R","EDOUARD VAILLANT",3115,"HABIT",23,15,3,"PC9301016B0056","MAIRIE 24/10/2023: travaux en cours 1 an encore¶MAIRIE 03/03/2023: le petit château¶MAIRIE 10/11/2022: travaux en cours. 4 étages montés.¶MAIRIE 06/04/2022: travaux en cours. 1 étage.¶MAIRIE 09/03/2021: ancienne maison détruite¶MAIRIE 19/10/2020: travaux en cours¶DR 16/10/17.1ER FLUX DE PC .Une EA existe déjà"
"13","20",93010,930100000997685,"O",20,NA,"20-33","CHE","LATERAL",5109,"HABIT",23,123,3,"PC9301020B0069","MAIRIE 26/10/2023: voir dans 1 mois¶MAIRIE 11/04/2023: en voie de finition pas d'accès¶INSEE 16/12/2022: Avant de rendre habitable"
"14","21",93010,930100001137157,"O",2,NA,"BAT 500","R","GISELE HALIMI",4163,"HABIT",23,15,4,"PC9301018B0025","MAIRIE 26/10/2023: 5 rue nadia murad = bat 300 400 = 46¶7 rue nadia murad = bat 200 = 26¶7 rue simone veil = bat 100 = 25¶5 rue simone veil = bat 600 = 26 ¶2 rue gisèle halimi = bat 500 = 15        ¶INSEE 06/10/2023: Adresse dont il faut revoir le dégroupement (nombre de logements par adresse + adressage complet des bâtiments).¶Pour rappel"
"15","22",93010,930100001137158,"O",5,NA,"BAT 300-400","R","NADIA MURAD",6600,"HABIT",23,46,4,"PC9301018B0025","MAIRIE 26/10/2023: 5 rue nadia murad = bat 300 400 = 46¶7 rue nadia murad = bat 200 = 26¶7 rue simone veil = bat 100 = 25¶5 rue simone veil = bat 600 = 26 ¶2 rue gisèle halimi = bat 500 = 15        ¶INSEE 06/10/2023: Adresse dont il faut revoir le dégroupement (nombre de logements par adresse + adressage complet des bâtiments).¶Pour rappel"
"16","23",93010,930100001137159,"O",7,NA,"BAT 200","R","NADIA MURAD",6600,"HABIT",23,26,4,"PC9301018B0025","MAIRIE 26/10/2023: 5 rue nadia murad = bat 300 400 = 46¶7 rue nadia murad = bat 200 = 26¶7 rue simone veil = bat 100 = 25¶5 rue simone veil = bat 600 = 26 ¶2 rue gisèle halimi = bat 500 = 15        ¶INSEE 06/10/2023: Adresse dont il faut revoir le dégroupement (nombre de logements par adresse + adressage complet des bâtiments).¶Pour rappel"
"17","24",93010,930100001137160,"O",7,NA,"BAT 100","R","SIMONE VEIL",8529,"HABIT",23,25,4,"PC9301018B0025","MAIRIE 26/10/2023: 5 rue nadia murad = bat 300 400 = 46¶7 rue nadia murad = bat 200 = 26¶7 rue simone veil = bat 100 = 25¶5 rue simone veil = bat 600 = 26 ¶2 rue gisèle halimi = bat 500 = 15        ¶INSEE 06/10/2023: Adresse dont il faut revoir le dégroupement (nombre de logements par adresse + adressage complet des bâtiments).¶Pour rappel"
"18","25",93010,930100001137161,"O",5,NA,"BAT 600","R","SIMONE VEIL",8529,"HABIT",23,26,4,"PC9301018B0025","MAIRIE 26/10/2023: 5 rue nadia murad = bat 300 400 = 46¶7 rue nadia murad = bat 200 = 26¶7 rue simone veil = bat 100 = 25¶5 rue simone veil = bat 600 = 26 ¶2 rue gisèle halimi = bat 500 = 15        ¶INSEE 06/10/2023: Adresse dont il faut revoir le dégroupement (nombre de logements par adresse + adressage complet des bâtiments).¶Pour rappel"
"19","26",93010,930100001102120,"O",11,NA,"HALL B-C-D","R","SIMONE VEIL",8529,"HABIT",23,40,3,"PC9301018B0044","INSEE 25/04/2023: Le nombre de logements est donné pour l'ensemble du Carré des Rives qui comporte 2 EA (9 et 11 rue Simone Veil). Merci de répartir les 66 logements sur ces 2 EA quand la répartition sera connue (par défaut"
"20","27",93010,930100001102119,"O",9,NA,"HALL A","R","SIMONE VEIL",8529,"HABIT",23,26,3,"PC9301018B0044","INSEE 25/04/2023: Le nombre de logements est donné pour l'ensemble du Carré des Rives qui comporte 2 EA (9 et 11 rue Simone Veil). Merci de répartir les 66 logements sur ces 2 EA quand la répartition sera connue (par défaut"
"21","28",93010,930100001079925,"O",20,NA,NA,"R","BOREL",750,"HABIT",23,85,2,"PC9301022B0016","MAIRIE 31/10/2023: travaux non commencés"
"22","29",93010,930100001079916,"O",1,NA,NA,"ALL","DES HETRES",4450,"HABIT",23,15,3,"PC9301021B0078","MAIRIE 31/10/2023: aucun travaux¶MAIRIE 04/04/2023: travaux non commencés¶INSEE 09/12/2022: Une EA existe déjà à cette adresse. Le PC indique 'construction nouvelle : construction d'un immeuble de 15 logements sur 5 étages'. Faut-il périmer l'ancienne EA et conserver la nouvelle ? Merci de faire les modifications nécessaires."
"23","3",93010,930100000003900,"O",19,NA,NA,"R","BORDIER",740,"HABIT",22,2,3,NA,"MAIRIE 24/10/2023: travaux : surélévation étage. 6 mois.¶MAIRIE 03/03/2023: travaux mais habitation¶INSEE 13/02/2023: Suite fiche navette RP 2023"
"24","30",93010,930100001079828,"O",19,NA,"PC9301021B0034","CHE","DE LA MARE A LA VEUVE",6150,"HABIT",21,1,3,"PC9301021B0034","MAIRIE 31/10/2023: vu le propriétaire. le pc porte une maison mais il en a construit 3. pb finalisation chantier car viabilisation coûteuse. Les adresses sont bien 19 - 21 - 23.¶MAIRIE 04/04/2023: travaux en cours d'achèvement (6 mois)¶INSEE 08/12/2022: Merci de vérifier l'actualité et le positionnement de l'entité adressée."
"25","31",93010,930100001016978,"O",2,NA,NA,"AV","DE LA VILLAGEOISE",9650,"HABIT",21,1,3,"PC9301020B0041","MAIRIE 31/10/2023: travaux commencés¶MAIRIE 11/04/2023: idem¶MAIRIE 15/11/2022: idem¶MAIRIE 30/03/2022: rien (pelouse)¶INSEE 11/02/2022: Suite PC 3ème flux 21-22 création de l'EA sur existant.¶D'après descriptif : Construction d'une maison individuelle de 190 m² habitables sur trois niveaux (R+2) - Que devient l'ancien bâti au 2 avenue de la Villageoise ? détruite ? rénovation ? si pas habitable il faudra la périmer et garder l'EA avec le PC|"
"26","32",93010,930100000907995,"O",6,NA,NA,"R","DU QUATRE SEPTEMBRE",7950,"HABIT",21,1,3,"PC9301019B0056","MAIRIE 31/10/2023: 2 étages dressés (immobilière 3 F)¶MAIRIE 11/04/2023: idem¶MAIRIE 19/05/2022: idem¶MAIRIE 03/03/2021:  PC 9301019B0035 travaux pas commencés¶INSEE 05/11/2020: Suite PC 2E FLUX 20-21 création EA sur existant  - d'après descriptif des travaux : DEMOLITION DE 2 BATIMENTS EXISTANTS - CONSTRUCTION D'UNE MAISON SUR 4 NIVEAUX - A Vérifier - ATTENTION EA échantillonnée -"
"27","33",93010,930100000997693,"O",25,NA,NA,"R","FONTAINE",3550,"HABIT",23,9,2,"PC9301020B0048","MAIRIE 12/04/2023: idem¶MAIRIE 15/11/2022: immeubles muré squatté¶MAIRIE 30/03/2022: idem"
"28","34",93010,930100001085138,"O",42,NA,NA,"R","ETIENNE DOLET",3160,"HABIT",22,2,3,"PC9301022B0037","MAIRIE 31/10/2023: monceaux de gravats¶MAIRIE 04/04/2023: travaux¶INSEE 10/02/2023: Une EA existe déjà à cette adresse. Le permis indique 'nombre de logements démolis=1' et la 'construction de deux maisons individuelles'. Faut-il périmer l'ancienne EA et conserver la nouvelle ? Merci de faire les modifications nécessaires."
"29","35",93010,930100001079920,"O",36,NA,NA,"R","FONTAINE",3550,"HABIT",23,15,3,"PC9301021B0055","MAIRIE 31/10/2023: immobilière 3F travaux en cours¶MAIRIE 12/04/2023: travaux en cours. la maison a été détruite.¶INSEE 09/12/2022: Une EA existe déjà à cette adresse. Le PC indique qu''une opération de démolition d'une maison individuelle est prévue pour permettre l'opération d'habitations collectives de 15 logements'. ¶Faut-il périmer l'ancienne EA et conserver la nouvelle ? Merci de faire les modifications nécessaires."
"30","36",93010,930100001122504,"O",14,NA,NA,"R","LUCIEN CHAPELAIN",5600,"HABIT",23,2,2,"PC9301022B0072","MAIRIE 31/10/2023: permis affichés"
"31","37",93010,930100000892555,"O",7,NA,NA,"R","JOE CARMAN",4760,"HABIT",21,1,2,"PC9301019B0063","MAIRIE 02/12/2022: Travaux abandonnés¶MAIRIE 10/03/2021:  PC affiché¶MAIRIE 22/10/2020:  pc AFFICHE PAS DE TRAVAUX VISIBLE TERRAIN ABANDONNE¶INSEE 24/08/2020: Suite PC 1ER FLUX 20-21 EA créée remplace EA existante? que devient l'ancien bâti ?¶si destruction"
"32","38",93010,930100001085152,"O",15,NA,"15-21","AV","JULES FERRY",4770,"HABIT",23,136,3,"PC9301021B0102","MAIRIE 04/04/2023: démolition effectuée¶INSEE 10/02/2023: Plusieurs EA existent aux adresses du PC"
"33","39",93010,930100000997705,"O",49,NA,NA,"R","DU QUATRE SEPTEMBRE",7950,"HABIT",21,1,2,"PC9301019B0066","MAIRIE 11/04/2023: idem¶MAIRIE 09/12/2022: Une seule bal¶INSEE 23/09/2021: Suite PC 1ER FLUX 21-22 EA créée remplace EA existante ? D'après descriptif des travaux : rajout d'un appartement à la construction existante - donc peut-être 2 logts 1 fois les travaux terminés. A vérifier à la fin des travaux."
"34","4",93010,930100001063715,"O",103,NA,"103 - 113","R","EDOUARD VAILLANT",3115,"HABIT",23,56,3,"PC9301021B0060","MAIRIE 24/10/2023: travaux reste 1 an¶MAIRIE 03/03/2023: EA périmées 103 107 109 111 ¶MAIRIE 10/11/2022: en construction¶INSEE 06/09/2022: EAAC 1er flux 22-23 PC autorisé pour la construction de 56 logts et la destruction de 6 logts"
"35","40",93010,930100001079782,"O",25,NA,NA,"R","DU CYCLE",1590,"HABIT",21,1,4,"PC9301022B0001","INSEE 03/08/2023: Cette EA correspond à la nouvelle construction. Si elle est habitable"
"36","41",93010,930100001137274,"O",5,NA,"HALL LIBERTE","ALL","GEORGES SAND",4152,"HABIT",23,187,3,"PC9301019B0065","INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut"
"37","42",93010,930100001137275,"O",2,NA,"HALL AFFLUENCE","R","JULIE-VICTOIRE DAUBIE",NA,"HABIT",23,0,3,"PC9301019B0065","INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut"
"38","43",93010,930100001137276,"O",4,NA,"HALL CONFIANCE","R","JULIE-VICTOIRE DAUBIE",NA,"HABIT",23,0,3,"PC9301019B0065","INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut"
"39","44",93010,930100001137277,"O",42,NA,"HALL EQUILIBRE","AV","DU MAL DE LATTRE DE TASSIGNY",6155,"HABIT",23,0,3,"PC9301019B0065","INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut"
"40","45",93010,930100001137278,"O",38,NA,"38-40 -HALLS FRATERNITE HARMONIE","AV","DU MAL DE LATTRE DE TASSIGNY",6155,"HABIT",23,0,3,"PC9301019B0065","INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut"
"41","46",93010,930100001137279,"O",34,NA,"34-36  HALLS PARTAGE & SYMPHONIE","AV","DU MAL DE LATTRE DE TASSIGNY",6155,"HABIT",23,0,3,"PC9301019B0065","INSEE 02/11/2023: Merci de nous indiquer la répartition des 187 logements quand elle sera connue. Par défaut"
"42","47",93010,930100000273006,"O",20,NA,NA,"R","NOEMIE",6660,"HABIT",23,4,0,"PC9301014B0057","INSEE 02/11/2023: Vous indiquez 1 BAL en commentaire"
"43","48",93010,930100000000938,"O",25,NA,NA,"R","FONTAINE",3550,"HABIT",23,13,0,NA,NA
"44","49",93010,930100000000939,"O",25,"BIS",NA,"R","FONTAINE",3550,"HABIT",21,1,1,NA,"INSEE 02/11/2023: Les travaux concernent normalement l'immeuble du 25 rue Fontaine. Vous avez périmé le 25bis (maison d'1 logement). Confirmez-vous cette péremption ?¶¶MAIRIE 31/10/2023: travaux commencés"
"45","5",93010,930100001016986,"O",55,NA,"55-57","AV","CARNOT",1430,"HABIT",23,49,3,"PC9301020B0036","MAIRIE 24/10/2023: 6 mois de travaux encore. 1 seule entrée. 2 halls. pas d'accès actuellement.¶INSEE 15/05/2023: Merci de nous indiquer la répartition des 49 logements par hall d'entrée.¶INSEE 15/05/2023: Suite à l'arrêté de numérotation n°A2023_051 du 27 février 2023"
"46","50",93010,930100001073574,"O",11,NA,NA,"ALL","DE LA REGALE",8140,"HABIT",21,1,4,"PC9301021B0051","MAIRIE 25/10/2023: travaux terminés. le mur est commun au 11 et 13. mais 2 EA séparés (neuve et vieille)¶MAIRIE 12/04/2023: travaux non commencés¶INSEE 09/11/2022: PC 2ème vague : il s'agirait de la construction d'un pavillon sur vide technique type R+1+Combles amenages.  Il existe déjà 1 EA à cette adresse (au 11-13 allée Régale).  Merci de vérifier l'adressage"
"47","51",93010,930100001079833,"O",7,NA,"PC9301021B0097","ALL","DE LA JARDINIERE",4710,"HABIT",23,2,4,"PC9301021B0097","MAIRIE 31/10/2023: travaux non commencés donc pas d'EA à périmer.¶MAIRIE 12/04/2023: travaux non commencés¶INSEE 08/12/2022: Il existe déjà une EA à cette adresse. Le PC (sur construction existante) indique 'création de 2 logements supplémentaires dans un pavillon...'.¶Faut-il modifier le nombre de logement de l'EA existante"
"48","52",93010,930100001079961,"O",113,NA,NA,"AV","HENRI BARBUSSE",4436,"HABIT",22,3,3,"PC9301021B0106","MAIRIE 25/10/2023: doublement de la surface. mais une seule EA.¶MAIRIE 11/04/2023: pas de travaux¶INSEE 09/12/2022: Une EA existe déjà à cette adresse. Le PC indique 'extension et surélévation d'une construction d'habitation pour créer 2 logements supplémentaires'.¶Faut-il périmer l'ancienne EA et conserver la nouvelle ? Faut-il modifier le nombre de logements de l'EA existante"
"49","53",93010,930100001079846,"O",15,NA,"PC930102200041","AV","DES PLATANES",7190,"HABIT",23,3,3,"PC930102200041","MAIRIE 04/04/2023: permis affiché mais pas de travaux¶INSEE 08/12/2022: Merci de vérifier l'actualité et le positionnement de l'entité adressée."
"50","54",93010,930100000006053,"O",174,NA,NA,"RTE","DE VILLEMOMBLE",9670,"HABIT",21,1,0,"PD9301023B0003","INSEE 09/11/2023: Il y a un permis de démolir à cette adresse"
"51","55",93010,930100001122490,"O",10,NA,NA,"AV","MARX DORMOY",6175,"HABIT",23,85,2,"PC9301022B0069","MAIRIE 10/11/2023: L'ancien bâti est encore présent¶INSEE 03/08/2023: Le permis indique la réalisation d'un programme immobilier de 85 logements en action sociale (+ un local commercial). Merci de vérifier l'actualité et le positionnement de l'entité adressée."
"52","56",93010,930100001079815,"O",3,NA,"PC9301021B0094","R","BORDIER",740,"HABIT",21,1,3,"PC9301021B0094","MAIRIE 03/03/2023: travaux non commencés (pas d'affiche)¶INSEE 08/12/2022: Une EA existe déjà à cette adresse. Le PC indique 'rénovation et extension d'une maison avec la création d'un logement R+1+C'.¶Dans ce cas"
"53","57",93010,930100001081980,"O",8,NA,NA,"R","DE L'EGALITE",3121,"HABIT",21,1,3,"PC9301021B0081","MAIRIE 10/11/2023: nouvelle maison. 6 mois de travaux à prévoir.¶INSEE 04/01/2023: Une EA existe déjà à cette adresse. Faut-il modifier le nombre de logements de l'EA existante"
"54","58",93010,930100000908008,"O",5,NA,NA,"R","DU POTAGER",7240,"HABIT",23,13,3,"PC9301019B0047","MAIRIE 10/11/2023: idem (2 étages)¶MAIRIE 27/03/2023: idem¶MAIRIE 09/11/2022: travaux en cours¶MAIRIE 06/04/2022: détruite¶MAIRIE 05/11/2021: idem¶MAIRIE 12/03/2021:  PC affiché pas de travaux en cours¶INSEE 05/11/2020: Suite PC 2EFLUX 20-21 création EA sur existant - D'après descriptif des travaux : DEMOLITION D'1 LOGEMENT ET CONSTRUCTION IMMEUBLE DE 13 LOGEMENTS - A vérifier et si destruction il faudra périmer l'ancienne EA et garder l'EA avec le permis."
"55","59",93010,930100000718118,"O",1,NA,NA,"R","DE VERSAILLES",9625,"HABIT",23,20,2,"PC9301016B0069","MAIRIE 10/11/2023: les travaux semblent abandonnés.¶MAIRIE 11/04/2023: idem¶MAIRIE 09/12/2022: idem¶MAIRIE 19/05/2022: idem¶MAIRIE 03/03/2021:  ¶INSEE 23/02/2018:  Vérifier l'actualité et le positionnement de l'EA¶MAIRIE 21/06/2018:  Travaux pas encore commencés. L'emplacement est correcte sur la carte"
"56","6",93010,930100000002850,"O",79,NA,NA,"R","LOUIS AUGUSTE BLANQUI",5170,"HABIT",21,1,3,NA,"MAIRIE 24/10/2023: idem¶MAIRIE 11/04/2023: idem¶MAIRIE 01/12/2022: Travaux abandonnés Café petit Blanqui¶INSEE 12/07/2022: Suite Expertise Légale : EA actu 3.¶MAIRIE 07/07/2022: idem¶MAIRIE 22/06/2021:  pas de PC affiché pas de travaux commencés semble abandonné¶INSEE 19/02/2020:  suite RP 2020 FN"
"57","60",93010,930100001063689,"O",26,NA,NA,"R","DU BON AIR",720,"HABIT",21,1,3,"PC9301022B0004","MAIRIE 10/11/2023: vu le gardien du site. Il y a bien un logement habitable"
"58","61",93010,930100001122566,"O",54,NA,NA,"R","DE MEAUX",6180,"HABIT",22,2,3,"PC9301023B0010","MAIRIE 10/11/2023: travaux commencés"
"59","62",93010,930100000908003,"O",15,NA,NA,"R","JEAN JAURES",4740,"HABIT",23,4,3,"PC9301019B0055","MAIRIE 14/11/2023: verif au niveau urbanisme. l'ouverture de chantier a été faite juste 3 ans après (fev 2023). Mais sur place"
"60","63",93010,930100001142631,"O",6,"BIS","6BIS-10 - BAT A","AV","JULES FERRY",4770,"HABIT",23,25,3,"PC9301021B0011","MAIRIE 30/11/2023: demande de dégroupement bat A 25 / bat B 33 /  bat C 25¶MAIRIE 04/04/2023: démolition achevée¶INSEE 09/12/2022: Merci de vérifier l'actualité et le positionnement de l'entité adressée. ¶De plus"
"61","64",93010,930100001142632,"O",6,"BIS","6BIS-10 - BAT B","AV","JULES FERRY",4770,"HABIT",23,33,3,"PC9301021B0011","MAIRIE 30/11/2023: demande de dégroupement bat A 25 / bat B 33 /  bat C 25¶MAIRIE 04/04/2023: démolition achevée¶INSEE 09/12/2022: Merci de vérifier l'actualité et le positionnement de l'entité adressée. ¶De plus"
"62","65",93010,930100001142633,"O",6,"BIS","6BIS-10 - BAT C","AV","JULES FERRY",4770,"HABIT",23,25,3,"PC9301021B0011","MAIRIE 30/11/2023: demande de dégroupement bat A 25 / bat B 33 /  bat C 25¶MAIRIE 04/04/2023: démolition achevée¶INSEE 09/12/2022: Merci de vérifier l'actualité et le positionnement de l'entité adressée. ¶De plus"
"63","66",93010,930100001098133,"O",25,NA,NA,"AV","DE L'EST",3155,"HABIT",21,1,3,"PC9301020B0049","MAIRIE 31/10/2023: ancien garage - affichage panneau construction maison vide¶INSEE 07/04/2023: Merci de vérifier le positionnement et l'actualité de l'entité adressée."
"64","67",93010,930100001017818,"O",0,NA,NA,"R","BENOITE GROULT",665,"HABIT",23,68,4,"PC9301020B0059","MAIRIE 26/10/2023: encore 1 mois de travaux¶INSEE 20/04/2023: rue Benoite Groult créée"
"65","68",93010,930100000272755,"O",24,NA,"24-32","RTE","D'AULNAY",82,"HABIT",23,181,4,"PC9301015B0069","MAIRIE 26/10/2023: 6 mois environ¶MAIRIE 11/04/2023: en voie de finition¶MAIRIE 02/12/2022: Travaux en cours 3 étages¶MAIRIE 03/03/2021: Travaux en cours fondations¶insee le 09/12/16 : Merci de préciser l'adresse complète et la répartition des 181 logements sur les adresses du 24 au 32.¶MAIRIE 18/06/2018:  PC affiché - construction d'un ensemble de 8 bâtiments - Terrain vague"
"66","69",93010,930100000005382,"O",6,NA,NA,"AV","JULES FERRY",4770,"HABIT",21,1,3,NA,"INSEE 02/02/2024: FN RP 2024 pour signaler destruction travaux en cours. Actu 3¶INSEE 02/11/2023: Tâche refusée car cette EA est échantillonnée en 2024 : vous ne pouvez pas la périmer maintenant. Il faut passer par une fiche-navette via Omer (voir avec le CC) pour établir une FANE.¶MAIRIE 31/10/2023: tout est détruit"
"67","7",93010,930100001082764,"O",1,NA,NA,"R","DE L'UNION",9550,"HABIT",21,1,2,"PC9301022B0050","MAIRIE 24/10/2023: idem¶MAIRIE 27/06/2023: PC affiché division de partielle travaux non commencés¶¶INSEE 26/06/2023: Merci de nous communiquer un numéro de permis lorsqu'il sera obtenu.¶INSEE 26/06/2023: Réception de l'arrêté de numérotation n°A2022_620 du 10/01/2023 : division de la parcelle cadastrée section AL0106"
"68","70",93010,930100000004033,"O",119,"BIS","R EDOUARD VAILLANT","ALL","DES SYLPHES",8890,"HABIT",21,1,3,NA,"INSEE 06/02/2024:  RP 2024 FN.     Adresse non habitée"
"69","71",93010,930100001147606,"O",1,NA,NA,"R","JEAN JAURES",4740,"HABIT",23,17,2,"PC9301016B0030",NA
"70","72",93010,930100000008459,"O",46,NA,NA,"R","JULES GUESDE",4775,"HABIT",21,1,0,NA,"INSEE 06/02/2024: RP 2024 FN. Merci de vérifier l'actualité."
"71","73",93010,930100001149463,"O",9,NA,NA,"AV","DE BELFORT",650,"HABIT",21,1,2,"PC9301023B0043","INSEE 16/02/2024: 3e flux"
"72","74",93010,930100001149498,"O",18,NA,NA,"AV","MARGUERITE",6160,"HABIT",22,2,2,"DP9301023B0175","INSEE 16/02/2024:  créé suite 3ème flux 23-24. Que devient l'ancien 18 av Marguerite avec 1 logement? le périmer si nécessaire."
"73","75",93010,930100001104205,"O",2,NA,NA,"AV","SUZANNE BUISSON",8880,"HABIT",23,13,0,"PC9301019B0019","INSEE 13/03/2024: Suite à l'arrêté de numérotage n°A2023_452 du 19/12/2023"
"74","76",93010,930100000000345,"O",2,"TER",NA,"AV","SUZANNE BUISSON",8880,"HABIT",23,10,0,NA,"INSEE 13/03/2024: Suite à l'arrêté de numérotage n°A2023_452 du 19/12/2023"
"75","8",93010,930100001063694,"O",3,NA,NA,"AV","DENISE",2520,"HABIT",23,2,2,"PC9301020B0080","MAIRIE 24/10/2023: verification terrain ok.¶INSEE 28/11/2022: Merci de vérifier l'adressage de cette EA et de l'EA déjà existante au 3 avenue Denise (accès secondaire 64 Edouard Vaillant).¶MAIRIE 10/11/2022: 1 BAL verif sur le permis¶INSEE 06/09/2022: EAAC 1er flux 22-23 PC autorisé pour 2 logts"
"76","9",93010,930100001122493,"O",24,NA,NA,"AV","DENISE",2520,"HABIT",21,1,2,"PC9301022B0067","INSEE 03/08/2023: Une EA existe déjà à cette adresse. Le permis indique la construction d'une maison individuelle"
