Nbre;Intitulé;Noms;Commençant;Finissant;Classement;Voies;"Longueur en mètres
environ";verif;;;
70;Allée;Condorcet;Avenue Marie Curie;en impasse;01.07.2002;"V. P
Appolonia";67;ok;;;
207;Allée;Louise Michel;Avenue Marie Curie;en Impasse;01.07.2002;"V. P
Appolonia";73;ok;;;
208;Allée;Louise Weiss;Rue Edouard Vaillant;"Allée Louise
Michel";01.07.2002;"V. P
Appolonia";51;ok;;;
281;Allée ;Poque;Avenue des Sciences;en Impasse;;V. P;103;ok;;;
132;Place;Gauguin Paul;Rue Edouard Vaillant;sur une place;;V. P;32 m²;?;;;
23;Rue;Baudelaire;"Avenue du
Quatorze Juillet";"Rue François
Villon";;"V. P
( 3F )";108;ok;;;
46;Rue;Caraque;Rue des Escholiers;"Avenue Léon
Jouhaux";;"V. P
( 3F )";150;supprimé;;;
144;Rue;Grandgousier;Rue Caraque;Rue Caraque;;"V. P
( 3F )";90;supprimé;;;
308;Rue;Rol Tanguy;Rue Paul Renaud;"Rue Lucie
Aubrac";;V.P;150;ok;;;
309;Rue;Ronsard;Rue François Villon;"Avenue du
Quatorze Juillet";;V. P;180;ok;;;
274;Rue ;Picrochole;Avenue Léon Jouhaux;"Rue du Fer
à Cheval";;"V. P
( 3F )";100;supprimé;;;
86;Rue du;"Domaine de
Groslay";Chemin de Groslay;en Impasse;;V. P;37;?;;;
224;Sente;Marie Laurencin;Rue Marguerite Duras;en Impasse;;V. P;60 m;ok;;;
3;Square  ;Alcacer Do Sol;Rue René Dumont;"Sente Pierre
Bourdieu";;V.P ;2130 m²;?;;;
263;Allée          de la ;"Passe aux
Daims";Rue Picrochole;"Rue du Fer
à Cheval";;"V. P
( 3F )";50;détruite;;;
6;Allée;"Alexandre
Marthe";"Rue Louis Auguste
Blanqui";en Impasse;;V. P;118;ok;;;
60;Allée;Charles Magne;Allée Corneille;Allée Boileau;;V. P;198;ok;;;
164;Allée;"Dominique
Ingres";Allée Manet;Allée Goya;;V. P;23;ok;;;
105;Allée;"Eugéne
Delacroix";Rue Raphaël;Allée Watteau;;V. P;45;ok;;;
126;Allée;Gabrielle;Rue Edouard Vaillant;"Rue Edouard
Vaillant";01.07.2002;"V. P
Windsor";245;ok;;;
170;Allée;Jean Courtade;"Avenue de la
République";en Impasse;;V. P;87;ok;;;
181;Allée;Joachim du Bellay;Allée Charles Magne;en Impasse;;V. P;74;ok;;;
211;Allée;Manet Edouard;Rue Edouard Vaillant;en Impasse;;V. P;70;ok;;;
222;Allée;Maria Deraimes;"Avenue  Geneviève
Anthonioz de Gaulle";Allée Gabrielle;01.07.2002;"V. P
Windsor";99;ok;;;
226;Allée;Maryse Bastie ;"Avenue Geneviève
Anthonioz de Gaulle";Allée Gabrielle;01.07.2002;"VP
Windsor";87;ok;;;
241;Allée;"Mignard
(Nicolas )";Allée Millet;en Impasse;;V. P;22;ok;;;
293;Allée;"Raffaéllo
Raphael";Rue Edouard Vaillant;Place Gaugin;;V.P;40;ok;;;
348;Allée;Victor Hugo;Avenue Marie Curie;en Impasse;01.07.2002;"V. P
Appolonia";91;ok;;;
359;Allée;"Watteau
Antoine";Rue Edouard Vaillant;en Impasse;;V. P;85;ok;;;
59;Allée ;"Charles
Gounod";Rue de la Liberté;en Impasse;;V. P;93;ok;;;
66;Allée ;"Claude
Debussy";Rue Edouard Vaillant;en Impasse;;V. P;84;ok;;;
124;Allée ;Gabriel Fauré;Rue de la Liberté;en Impasse;;V. P;135;ok;;;
143;Allée ;Goya Francisco;Place Gaugin;en Impasse;;V. P;30;ok;;;
152;Allée ;Hector Berlioz;Rue de la Liberté;en Impasse;;V. P;135;ok;;;
242;Allée ;"Millet
(Jean Francois )";Place Gaugin;en Impasse;;V. P;81;ok;;;
123;Allée de ;Furci;"Rue Louis
Auguste
Blanqui";Rue Bordier;;"V. P
Bondy
Habitat";80;ok;;;
76;Allée des;Dahlias;Route d’Aulnay;en Impasse;;V. P;126;ok;;;
96;Allée des;Erables;Allée Surcouf;"Allée des
Sycomores";;V. P;252;ok;;;
115;Allée des;Fougères;Rue Henri Mouly;En Impasse;;V. P;78;ok;;;
122;Allée des;Frênes;Rue du Verger;en Impasse;;V. P;100;ok;;;
141;Allée des;Glaieuls;Rue François Martin;en Impasse;;V. P;74;ok;;;
142;Allée des;Glycines;Rue François Martin;en Impasse;;V. P;75;ok;;;
165;Allée des;Iris;Allée des Anémones;"Place des
Fleurs";;V. P;75;ok;;;
192;Allée des;Lauriers;Rue François Martin;"Rue Henri
Mouly";;V. P;58;ok;;;
259;Allée des;Paquerettes;Avenue Pasteur;"Allée des
Paquerettes";;V. P;110;ok;;;
270;Allée des;Pensées;Allée des Paquerettes;"Allée des
Orchidées";;V. P ;70;ok;;;
301;Allée des;Renoncules;"Avenue Henri
Barbusse";"Place des
Fleurs";;"V. P
SCIC";190;ok;;;
310;Allée des;Roses;Rue François Martin;en Impasse;;V. P;74;ok;;;
328;Allée des;Sorbiers;Rue du Verger;en Impasse;;V. P;135;ok;;;
13;Allée des ;Anémones;Avenue Pasteur;en Impasse;;"V.P
ICADE
PATRIMOINE";130;ok;;;
22;Allée des ;Azalées;"Rue François
Martin";en Impasse;;V. P;37;ok;;;
40;Allée des ;Bouleaux;Allée Surcouf;en Impasse;;V. P;60;ok;;;
161;Allée des ;Hortensias;Rue François Martin;en Impasse;;V. P;74;ok;;;
201;Allée des ;Lilas;Avenue Pasteur;"Place des
Fleurs";;"V. P
SCIC";90;ok;;;
254;Allée des ;Orchidées;Avenue Pasteur;"Avenue du
Maréchal de
Lattre de
Tassigny";;V. P;200;ok;;;
285;Allée des ;Primevères;"Avenue Henri
Barbusse";"Place des
Fleurs";;"V. P
SCIC";340;ok;;;
333;Allée des ;Sycomores;Rond Point du Verger;"Allée des
Erables";;V. P;170;ok;;;
342;Allée des ;Tulipes;Rue François Martin;"Rue Henri
Mouly";;V. P;58;ok;;;
82;"Allée
de la";Devinière;Rue du Fer à Cheval;Rue Picrochole;;V. P ;100;ok;;;
107;"Allée
de la";Fauvette;Rue Edouard Vaillant;en Impasse;;V. P;172;ok;;;
134;Avenue;"Geneviève Anthonioz
de Gaulle";Avenue des Sciences;"Rue Edouard
Vaillant";01.07.2002;"V. P
Windsor
Appolonia";360;ok;;;
196;Avenue;Léon Jouhaux;Rond Point Léon Blum;"Rue du Fer
à Cheval";20.01.1961;V. P;382;ok;;;
223;Avenue;Marie Curie;Rue Edouard Vaillant;"Avenue
Geneviève
Anthonioz
de Gaulle";01.07.2002;"V. P
Appolonia";162;ok;;;
150;Impasse;Haydn;Allée Louise Weiss;en Impasse;01.07.2002;"V. P
Appolonia";33;ok;;;
261;Impasse de la ;Parisienne;"Avenue de la
Parisienne";en Impasse;;V. P;70;ok;;;
327;"Impasse
de la ";Solidarité;Rue de la Solidarité;en Impasse;;V. P;30;ok;;;
356;"Impasse
des";Violettes;Allée des Pensées;en Impasse;;"V. P
SCIC";40;ok;;;
52;"Impasse
du";Castel;Rue David Léder;en Impasse;;V. P;70;ok;;;
239;Passage ;Michelet;Rue Michelet;en Impasse;;V. P;100;ok;;;
138;Place;"Georges
Lyssandre";"Avenue Henri
Barbusse";en Impasse;;"V. P
Bondy
Habitat
(ophlm)";1150;ok;;;
5;Rue;"Alexandra
David Neel";"Rue Edouard
Vaillant";en Impasse;;V. P;186;ok;;;
117;Rue;François Martin;Route d’Aulnay;en Impasse;;V. P;379;ok;;;
118;Rue;François Villon;Rue Baudelaire;en Impasse;;"V. P
( 3F )";220;ok;;;
130;Rue;Gaston Deferre;"Avenue Henri
Barbusse";Rue Henri Alpy;;V. P;349;ok;;;
148;Rue;"Guillaume
Appolinaire";"Rue Louis
Auguste
Blanqui";Avenue Carnot;;V. P;426;ok;;;
157;Rue;Henri Dunant;"Rue Louis
Auguste
Blanqui";en Impasse;11.01.2001;V. P;160;ok;;;
158;Rue;Henri Mouly;Route d’Aulnay;en Impasse;;V. P;329;ok;;;
166;Rue;Jacqueline Auriol;"Rue Louis
Auguste
Blanqui";Rue de l'Union;11.01.2001;"V. P
Bondy
Habitat
(ophlm)";175;ok;;;
177;Rue;"Jean-Paul
Sartre";"Rue Louis Auguste
Blanqui";"Rue Guillaume
Apollinaire";;V. P;159;ok;;;
209;Rue;Lucie Aubrac;Rue Paul Renaud;"Avenue Jean
Moulin";;V. P;153;ok;;;
221;Rue;Marguerite Duras;"Avenue  Geneviève
Anthonioz de Gaulle";"Rue Edouard
Vaillant";01.07.2002;"V. P
Appolonia";160;ok;;;
229;Rue;"Martin Luther
King";"Rue Louis
Auguste
Blanqui";"Allée des
Sylphes";11.01.2001;"V. P
Bondy
Habitat
(ophlm)";389;ok;;;
249;Rue;Neuve;"Avenue Henri
Barbusse";Avenue Carnot;;V. P;60;ok;;;
266;Rue;Paul Eluard;"Rue Louis Auguste
Blanqui";Sente Blériot;;V. P;169;ok;;;
291;Rue;Rabelais;"Rue de la Terre
Saint Blaise";"Avenue Léon
Jouhaux";;"V. P
( 3F )";140;ok;;;
300;Rue;René Dumont;"Rue Geneviève Anthonioz De
Gaulle";"Rue Alexandra
David Neel";;V. P;90;ok;;;
313;Rue;"Rudyard
Kipling";Rue Théodore Monod;en Impasse;;V. P ;60;ok;;;
325;Rue;"Simone de
Beauvoir";"Rue Martin Luther
King";en Impasse;11.01.2001;"V. P
Bondy
Habitat
(ophlm) ";185;ok;;;
337;Rue;"Théodore
Monod";"Avenue Geneviève
Anthonioz de Gaulle";"Rue Alexandra
David Neel";;V. P;95;ok;;;
341;Rue;Trinquamelle;Avenue Léon Jouhaux;Rue Picrochole;;"V. P
( 3F )";170;ok;;;
153;Rue ;Hélène Boucher ;Rue des frères Darty;Allée Georges Sand ;;V. P;310;ok;;;
1;Rue de l’;"Abbé Maurice
Baurit";"Avenue Henri
Barbusse";en Impasse;;V. P;112;ok;;;
112;Rue des ;Floralies;Rue Paul Renaud;en Impasse;;V. P;105;ok;;;
119;Rue des ;Francs Aubiers;Rue Caraque;"Avenue Léon
Jouhaux";;"V. P
( 3F )";220;ok;;;
67;Rue du;Clos Vaillant;Rue Edouard Vaillant;en Impasse;22.12.2006;V.P;153;ok;;;
108;Rue du;Fer à Cheval;Avenue Léon Jouhaux;en Impasse;;V. P;130;ok;;;
282;Rue du ;Potager;Rue Frémin;"Avenue de
Rosny";;"V. P
Bondy
Habitat
(ophlm) ";56;ok;;;
275;Sente;Pierre Bourdieu;"Avenue Geneviève
Anthonioz de Gaulle";"Rue Alexandra
David Neel";;V. P;107;ok;;;
125;Villa;Gabriel Séaille;Avenue de Rosny;en Impasse;;V. P;97;ok;;;
262;Villa;Parmentier;"Avenue de la
République";en Impasse;;V. P;112;ok;;;
53;Villa des;Cerises;Rue Robert Douvillez;en Impasse;;V. P;100;ok;;;
228;Villa des;Marronniers;"Avenue de la
République";en Impasse;;V. P;60;ok;;;
41;Villa du;Bréchet;Rue Edouard Vaillant;en Impasse;;V. P;59;ok;;;
43;Villa du ;Breuil;Rue du Breuil;en Impasse;;V. P;71;ok;;;
2;Villa des ;Abeilles;Rue du Vieux Moulin;en Impasse;15.05.1961;V. C;38;;;;
4;Place;Albert Thomas;"Avenue de la
République";en Impasse;;"P. P
Bondy
Habitat
(ophlm)";4 000 m2;;;;
7;Allée;Alice;"Avenue Henri
Barbusse";Allée Thérèse;15.05.1961;V. C;392;;;;
8;Allée des;Alouettes;"Rue Edouard
Vaillant";"Avenue des
Sciences";15.05.1961;V. C;124;;;;
9;Rue;Amédée Guyard;Rue Marcelin Berthelot;"Limite des
Pavillons
sous-Bois";15.05.1961;V. C;260;;;;
10;Avenue;Anatole France;"Rue Louis Auguste
Blanqui
Limite des Pavillons
sous-Bois";"Route de
Villemomble
Limite de
Villemomble";07.11.1960;"R.D
V.C";954;;;;
11;Allée;Andréa;"Avenue Henri
Barbusse";en Impasse;15.05.1961;V. C;267;;;;
12;Rue;"Andréï
Sakharov";"Avenue du
Quatorze Juillet";"Avenue Henri
Varagnat";;R.D 78;540;;;;
14;Allée;Anne Frank;"Rue Auguste
Pollissard";en Impasse;;V. C;98;;;;
15;Rue;"Arthur
Groussier";"Avenue
Marx Dormoy";en Impasse;;V. C;280;;;;
16;Rue;Arthur Rimbaud;"Rue Auguste
Pollissard";Villa Fleury;;V. C;135;;;;
17;Allée des;Arts;Avenue des Sciences;"Rue Edouard
Vaillant";07.11.1960;V. C;119;;;;
18;Rue;"Auguste
Pollissard";Avenue Galliéni;"Rue Jules
Guesde";;"R.D
41 bis";277;;;;
19;Pont d’;Aulnay;Route d’Aulnay;Route d’Aulnay;;"R.D
41 bis";100;;;;
20;Route d’;Aulnay;Avenue Galliéni;"Avenue Henri
Varagnat";;"R.D
41 bis";1346;;;;
21;Rue de l’;Aviation;"Avenue Henri
Barbusse";en Impasse;07.11.1960;V. C;354;;;;
24;Rue;Baudin;Rue Roger Salengro;"Limite de Noisy
le-Sec Rue
des Maraîchers";07.11.1960;V. C;382               632                    250;;;;
25;Rue ;Beauregard;Rue Roger Salengro;"Carrefour
Michelet";07.11.1960;V. C;175;;;;
26;Allée;Becquerel;"Avenue Anatole
France";en Impasse;07.11.1960;V. C;175;;;;
27;Rue du ;Bel air;"Avenue des
Sciences";"Rue Edouard
Vaillant";15.05.1961;V. C;151;;;;
28;"Avenue
de ";Belfort;Rue Etienne Dolet;Allée de l’Etoile;15.05.1961;V. C;546;;;;
29;Rue;Béranger;Rue Robert Douvillez;Allée Pottier;12.04.1951;V. C;292;;;;
30;Rue;Bernard de Jussieu;"Avenue Henri
Barbusse";"Rue Louis
Auguste
Blanqui";15.05.1961;V. C;235;;;;
31;Avenue ;Blériot;Sente Blériot;"Rue Edouard
Vaillant";15.05.1961;V. C;185;;;;
32;Sente ;Blériot;Rue de l’Union;en Impasse;15.05.1961;V. C;50;;;;
33;Allée;Boileau;"Rue Louis Auguste
Blanqui";en Impasse;15.05.1961;V. C;110;;;;
34;Rue du;Bon air;"Chemin de
Groslay";en Impasse;24.04.1961;V. C;310;;;;
35;Pont de;Bondy;Route de Stains;"Limite de
Bobigny";;"R.N
186";60;;;;
36;Rue de ;Bondy;Rue des Limites;"Avenue Anatole
France";07.11.1960;V. C;37;;;;
37;Rue;Bordier;"Rue Louis Auguste
Blanqui";"Rue Edouard
Vaillant";07.11.1960;V. C;369;;;;
38;Rue;Borel;Rue des Ecoles;"Avenue
Galliéni";;V. C;197;;;;
39;Allée des;Bosquets;Allée de la Jardinière;"Rue du Quatre
Septembre";07.11.1960;V. C;53;;;;
42;Rue du;Breuil;Rue Michelet;"Rue Jules
Guesde";07.11.1960;V. C;450;;;;
44;Rue de la ;Butte;"Rue du Chemin de
Fer Prolongée";"Route de
Villemomble";15.05.1961;V. C;175;;;;
45;Avenue;Cadéras;Rue Edouard Vaillant;"Impasse de
la Liberté";07.11.1960;V. C;195;;;;
47;Avenue;Carnot;Rue de la Liberté;Avenue Pasteur;07.11.1960;V. C;841;;;;
48;Impasse;Carnot;Avenue Carnot;en Impasse;24.04.1961;V. C;66;;;;
49;Place ;Carnot;"Avenue du Maréchal
de Lattre de Tassigny";Avenue Pasteur;;P. Publique;300;;;;
50;Villa;Carnot;Avenue Carnot;en Impasse;15.05.1961;V. C;140;;;;
51;"Chemin
des";Carrouges;Rue Etienne Dolet;Limite Rosny sous Bois;07.11.1960;V.C;320;;;;
54;Rue;César Delaine;Rue Henri Douillot;"Rue de
l’Aviation";15.05.1961;V. C;120;;;;
55;Rue du;Chalet;"Avenue Henri
Barbusse";"Rue de
Préssensé";15.05.1961;V. C;250;;;;
56;Rue du ;Champart;"Avenue de la
République";en Impasse;07.11.1960;V. C;70;;;;
57;Rue;"Charles
Ferdinand";"Rue Louis
Auguste
Blanqui";Rue Noémie;15.05.1961;V. C;145;;;;
58;Place;"Charles de
Gaulle";Rue Roger Salengro;en Impasse;;P. PU;72;;;;
61;Rue du ;Chemin de Fer;"Avenue Anatole
France";"Limite de
Villemomble";;V. C;82;;;;
62;Rue du ;"Chemin de
Fer Prolongée ";"Rue Saint
Louis Prolongée";en Impasse;15.05.1961;V. C;450;;;;
63;Allée des;Chênes;"Rue Louis
Auguste Blanqui";en Impasse;15.05.1961;V. C;115;;;;
64;Rue des;Cinq Ormes;Rue de Préssensé;"Avenue Henri
Barbusse";12.04.1951;V. C;250;;;;
65;Avenue;Clara Grandet;Avenue des Mésarmes;Route d'Aulnay;07.11.1960;V. C;205;;;;
68;Rue ;Compagnon;Rue Georges Elie;"Rue Robert
Douvillez";12.04.1951;V. C;190;;;;
69;"Allée
de la";Concorde;"Rue Louis
Auguste
Blanqui";Rue du Moleret;15.05.1961;V. C;220;;;;
71;Rue du ;"Coq Gaulois
(84 à 90)";Allée Thérèse;"Limite 
Les Pavillons
sous-Bois";07.11.1960;V. C;46;;;;
72;Allée;Corneille;"Rue Louis
Auguste Blanqui";"Rue Edouard
Vaillant";15.05.1961;V. C;330;;;;
73;Allée des ;Courts Sillons;"Rue Louis
Auguste
Blanqui";"Avenue
Dumesnil";15.05.1961;V. C;190;;;;
74;Rue de;Cronstadt;Allée Rulhière;Rue Michelet;07.11.1960;V. C;135;;;;
75;Rue du;Cycle;Rue Henri Douillot;"en Impasse
d'un côté et Rue
de la Pompe
de l'autre";15.05.1961;V. C;253;;;;
77;Rue;David Léder;Rue Etienne Dolet;"Avenue Jules
Ferry";15.05.1961;V. C;284;;;;
78;Avenue;Denise;Rue Edouard Vaillant;en Impasse;15.05.1961;V. C;135;;;;
79;Rue;Denys Cochin;Rue de Trémeuge;"Rue du
Professeur
Vaillant";15.05.1961.;V. C;250;;;;
80;Rue;Désiré Léon;Rue Edouard Vaillant;"Avenue des
Sciences";15.05.1961;V. C;130;;;;
81;Allée des;"Deux
Communes";Route de Villemomble;"Limite de
Villemomble";;V.C;270;;;;
83;Square  ;Diane Fossey;"Rue Geneviève Anthonioz De
Gaulle";"Rue Edouard
Vaillant";;P.P ;"250 m²
environ";;;;
84;"Place
de la";Division Leclerc;Rue Roger Salengro;"Cours de la
République";;P. Pu;900;;;;
85;Square du ;"Dix Neuf Mars
1962";Avenue Carnot;"Cours de la
République";;V. C;148 m2;;;;
87;Rue des ;"Droits de
l’Homme";Rue Jean Jaurès;Rue du Breuil;07.11.1960;V. C;130;;;;
88;Avenue;Dumesnil;"Avenue de
l’Espérance";"Avenue Anatole
France";15.05.1961;V. C;175;;;;
89;Rue des;Ecoles;Avenue Galliéni;en Impasse;07.11.1960;V. C;173;;;;
90;Place;Edith Piaf;Route de Villemomble;"Route de
Villemomble";;P. PU;300 m²;;;;
91;Rue ;"Edouard
Vaillant";Rue Roger Salengro;"Avenue Anatole
France";07.11.1960;V. C;1590;;;;
92;Allée de l’;Egalité;Rue de l’Egalité;en Impasse;07.11.1960;V. C;70;;;;
93;Rue de l’;Egalité;Carrefour Michelet;"Limite de Noisy
le Sec";07.11.1960;V. C;179;;;;
94;Rue;Emile Zola;"Avenue de la
Villageoise";"Avenue du
Quatorze Juillet";07.11.1960;V. C;92;;;;
95;Rue;"Emmanuel
Fairon";Avenue de Verdun;"Rue Robert
Douvillez";28.06.1934;V. C;146;;;;
97;Allée;Eric Tabarly;"Rue Jean-Marie
Djibaou";en Impasse;;V. C;104;;;;
98;Rue des;Escholiers;Avenue Léon Blum;"Rue des Francs
Aubiers";;"V. C
V.P";"270
33";;;;
99;"Avenue
de l’";Espérance;Rue Edouard Vaillant;Rue Louis Auguste Blanqui;15.05.1961;V. C;270;;;;
100;Allée de l’;Espéranto;"Avenue Henri
Varagnat";en Impasse;;V. C;40;;;;
